state,channel1,channel2
0,154,154
0,153,154
0,154,155
0,154,154
0,155,155
0,155,155
0,156,156
0,156,157
0,157,158
0,157,158
0,158,159
0,158,159
0,160,160
0,160,161
0,160,162
0,161,161
0,160,161
0,161,162
0,161,162
0,161,163
0,161,162
0,161,161
0,161,162
0,160,161
0,159,161
0,159,160
0,158,158
0,157,158
0,156,157
0,154,155
0,154,154
0,152,153
0,151,152
0,149,150
0,149,149
0,147,148
0,146,147
0,144,145
0,144,144
0,142,143
0,141,142
0,140,141
0,139,140
0,138,139
0,137,138
0,136,137
0,135,137
0,134,136
0,134,135
0,133,134
0,132,134
0,132,132
0,130,131
0,129,130
0,128,129
0,127,128
0,126,126
0,124,125
0,123,124
0,121,123
0,121,122
0,120,122
0,119,121
0,119,121
0,119,120
0,118,120
0,119,121
0,119,120
0,119,121
0,119,122
0,120,121
0,120,122
0,120,122
0,121,123
0,121,124
0,122,123
0,121,124
0,122,124
0,123,124
0,122,124
0,123,124
0,122,124
0,122,123
0,121,123
0,121,122
0,121,122
0,120,121
0,120,121
0,118,120
0,118,119
0,117,118
0,116,117
0,115,116
0,114,116
0,113,114
0,113,114
0,111,112
0,111,112
0,110,111
0,109,110
0,108,109
0,107,109
0,107,108
0,106,108
0,106,107
0,105,106
0,105,107
0,105,106
0,104,106
0,104,106
0,104,104
0,103,104
0,103,104
0,103,103
0,101,102
0,101,102
0,100,100
0,99,100
0,98,99
0,98,99
0,97,97
0,96,97
0,95,96
0,95,95
0,93,94
0,93,94
0,92,93
0,92,92
0,91,92
0,90,92
0,90,92
0,90,91
0,90,91
0,89,91
0,89,91
0,90,90
0,90,91
0,89,91
0,90,92
0,90,91
0,91,92
0,91,92
0,91,92
0,92,93
0,92,93
0,92,94
0,93,94
0,94,95
0,93,95
0,94,95
0,94,95
0,94,95
0,94,94
0,94,94
0,93,95
0,93,94
0,93,94
0,93,94
0,93,94
0,93,94
0,93,95
0,94,94
0,94,95
0,94,95
0,95,96
0,96,97
0,96,97
0,98,99
0,98,100
0,99,100
0,100,101
0,100,101
0,102,103
0,102,103
0,103,104
0,103,104
0,104,105
0,104,104
0,104,105
0,104,105
0,104,105
0,104,104
0,104,104
0,103,103
0,103,103
0,102,102
0,101,102
0,100,100
0,99,99
0,99,98
0,97,97
0,96,95
0,95,95
0,94,94
0,92,92
0,92,92
0,91,90
0,90,90
0,89,90
0,88,88
0,88,88
0,88,87
0,87,87
0,87,87
0,86,87
0,86,87
0,86,86
0,85,86
0,86,86
0,86,85
0,85,85
0,85,85
0,84,84
0,84,84
0,84,83
0,83,83
0,83,83
0,83,82
0,82,82
0,82,82
0,81,81
0,81,80
0,80,80
0,79,79
0,79,78
0,78,76
0,76,76
0,76,75
0,75,75
0,74,73
0,73,72
0,72,72
0,72,70
0,71,70
0,70,70
0,70,69
0,69,68
0,68,68
0,68,67
0,68,67
0,66,66
0,66,66
0,66,65
0,66,65
0,65,64
0,65,64
0,64,64
0,64,64
0,64,62
0,63,62
0,62,61
0,62,61
0,61,59
0,60,59
0,59,58
0,58,57
0,58,57
0,57,56
0,56,55
0,55,54
0,55,54
0,54,53
0,54,53
0,54,53
0,53,52
0,52,51
0,52,51
0,52,51
0,52,51
0,52,51
0,52,51
0,52,51
0,51,50
0,50,49
0,50,49
0,49,48
0,48,47
0,47,46
0,46,45
0,45,43
0,42,41
0,40,39
0,38,36
0,36,34
0,34,33
0,32,31
0,30,29
0,28,26
0,26,24
0,24,22
0,22,20
0,19,18
0,17,16
0,15,15
0,14,13
0,12,11
0,10,9
0,8,8
0,7,6
0,5,4
0,3,2
0,2,2
0,1,0
0,0,-1
0,-1,-1
0,-2,-3
0,-4,-4
0,-5,-6
0,-7,-8
0,-9,-10
0,-11,-12
0,-13,-14
0,-16,-17
0,-17,-19
0,-20,-21
0,-22,-23
0,-25,-26
0,-28,-29
0,-30,-31
0,-33,-33
0,-36,-37
0,-38,-39
0,-41,-42
0,-45,-45
0,-48,-48
0,-51,-52
0,-54,-55
0,-57,-58
0,-60,-61
0,-63,-65
0,-67,-68
0,-70,-71
0,-73,-74
0,-76,-76
0,-79,-79
0,-81,-82
0,-84,-85
0,-87,-88
0,-90,-90
0,-92,-93
0,-95,-96
0,-98,-97
0,-99,-100
0,-102,-102
0,-104,-105
0,-107,-107
0,-109,-110
0,-112,-112
0,-115,-115
0,-118,-118
0,-120,-121
0,-123,-124
0,-126,-126
0,-129,-130
0,-131,-132
0,-134,-134
0,-137,-136
0,-139,-138
0,-141,-141
0,-143,-143
0,-144,-145
0,-146,-147
0,-148,-148
0,-149,-150
0,-151,-151
0,-152,-152
0,-153,-154
0,-155,-155
0,-156,-156
0,-157,-157
0,-158,-159
0,-160,-160
0,-161,-160
0,-162,-161
0,-164,-163
0,-164,-164
0,-165,-166
0,-167,-167
0,-168,-168
0,-170,-169
0,-171,-171
0,-172,-173
0,-174,-174
0,-175,-176
0,-177,-178
0,-179,-179
0,-181,-182
0,-183,-184
0,-185,-185
0,-186,-187
0,-189,-189
0,-190,-191
0,-192,-192
0,-193,-194
0,-195,-195
0,-195,-196
0,-196,-196
0,-197,-196
0,-197,-197
0,-197,-197
0,-197,-197
0,-196,-197
0,-196,-196
0,-195,-196
0,-195,-195
0,-194,-193
0,-193,-193
0,-193,-192
0,-192,-192
0,-190,-190
0,-190,-189
0,-189,-189
0,-189,-188
0,-188,-188
0,-187,-187
0,-187,-186
0,-186,-187
0,-186,-186
0,-186,-186
0,-186,-185
0,-185,-186
0,-185,-185
0,-185,-185
0,-184,-185
0,-185,-184
0,-184,-185
0,-184,-184
0,-184,-184
0,-184,-184
0,-183,-183
0,-183,-182
0,-182,-182
0,-182,-181
0,-181,-181
0,-180,-180
0,-180,-179
0,-178,-178
0,-178,-177
0,-177,-177
0,-175,-175
0,-174,-173
0,-173,-173
0,-172,-171
0,-170,-170
0,-169,-168
0,-168,-167
0,-166,-166
0,-166,-165
0,-164,-164
0,-163,-163
0,-162,-162
0,-161,-161
0,-160,-159
0,-159,-159
0,-157,-157
0,-156,-156
0,-155,-154
0,-153,-152
0,-151,-149
0,-149,-148
0,-147,-145
0,-144,-142
0,-141,-140
0,-139,-138
0,-137,-134
0,-133,-132
0,-131,-129
0,-129,-127
0,-126,-125
0,-123,-122
0,-121,-120
0,-119,-118
0,-117,-116
0,-116,-114
0,-114,-113
0,-113,-111
0,-110,-110
0,-109,-109
0,-109,-108
0,-108,-107
0,-108,-107
0,-107,-107
0,-107,-107
0,-107,-107
0,-107,-107
0,-107,-107
0,-107,-107
0,-108,-107
0,-108,-107
0,-108,-108
0,-108,-108
0,-108,-108
0,-107,-108
0,-107,-107
0,-107,-106
0,-106,-106
0,-106,-106
0,-105,-105
0,-105,-104
0,-104,-103
0,-103,-102
0,-102,-101
0,-101,-101
0,-100,-100
0,-99,-99
0,-98,-98
0,-97,-97
0,-97,-96
0,-96,-95
0,-95,-95
0,-94,-94
0,-94,-93
0,-93,-93
0,-92,-92
0,-92,-92
0,-91,-91
0,-91,-91
0,-90,-91
0,-90,-90
0,-90,-90
0,-89,-89
0,-89,-89
0,-88,-89
0,-88,-88
0,-88,-88
0,-87,-88
0,-87,-87
0,-87,-87
0,-86,-87
0,-86,-86
0,-85,-86
0,-85,-85
0,-85,-85
0,-84,-85
0,-84,-85
0,-83,-84
0,-82,-83
0,-83,-83
0,-82,-82
0,-81,-81
0,-80,-80
0,-79,-79
0,-78,-78
0,-77,-78
0,-77,-77
0,-76,-76
0,-75,-77
0,-75,-76
0,-75,-76
0,-74,-75
0,-74,-74
0,-73,-73
0,-72,-72
0,-70,-71
0,-69,-71
0,-68,-70
0,-67,-68
0,-66,-66
0,-64,-64
0,-62,-63
0,-60,-62
0,-59,-60
0,-57,-57
0,-55,-55
0,-53,-54
0,-51,-52
0,-49,-50
0,-48,-49
0,-46,-47
0,-44,-45
0,-43,-44
0,-41,-42
0,-40,-41
0,-38,-39
0,-37,-38
0,-36,-38
0,-35,-36
0,-35,-36
0,-34,-35
0,-34,-35
0,-33,-35
0,-33,-35
0,-32,-34
0,-32,-34
0,-31,-33
0,-32,-33
0,-31,-33
0,-31,-33
0,-30,-32
0,-30,-32
0,-29,-30
0,-28,-30
0,-27,-28
0,-26,-28
0,-26,-26
0,-24,-25
0,-23,-24
0,-22,-23
0,-21,-22
0,-19,-20
0,-18,-19
0,-17,-18
0,-16,-17
0,-15,-16
0,-14,-15
0,-13,-14
0,-12,-14
0,-12,-13
0,-11,-13
0,-11,-13
0,-11,-12
0,-10,-12
0,-11,-13
0,-11,-12
0,-12,-13
0,-11,-14
0,-12,-13
0,-13,-14
0,-13,-15
0,-14,-15
0,-15,-16
0,-15,-17
0,-16,-18
0,-17,-19
0,-17,-20
0,-18,-20
0,-19,-21
0,-20,-22
0,-21,-23
0,-21,-23
0,-23,-24
0,-23,-26
0,-24,-26
0,-24,-27
0,-25,-27
0,-27,-29
0,-27,-29
0,-28,-30
0,-28,-30
0,-29,-31
0,-29,-31
0,-30,-32
0,-31,-33
0,-32,-34
0,-32,-35
0,-33,-35
0,-35,-37
0,-36,-38
0,-37,-40
0,-38,-40
0,-40,-41
0,-40,-43
0,-41,-43
0,-43,-44
0,-43,-45
0,-43,-45
0,-44,-45
0,-44,-46
0,-44,-46
0,-44,-45
0,-44,-45
0,-43,-44
0,-43,-44
0,-42,-44
0,-41,-43
0,-42,-42
0,-41,-42
0,-40,-41
0,-40,-40
0,-39,-40
0,-40,-40
0,-39,-40
0,-39,-40
0,-40,-40
0,-40,-41
0,-40,-42
0,-42,-43
0,-42,-43
0,-43,-45
0,-45,-46
0,-46,-47
0,-47,-49
0,-48,-50
0,-50,-51
0,-51,-52
0,-52,-53
0,-53,-55
0,-55,-56
0,-56,-57
0,-57,-58
0,-58,-58
0,-58,-59
0,-58,-60
0,-59,-60
0,-59,-60
0,-59,-59
0,-58,-59
0,-58,-59
0,-58,-58
0,-58,-59
0,-59,-59
0,-59,-59
0,-59,-59
0,-59,-60
0,-59,-60
0,-60,-60
0,-60,-61
0,-61,-62
0,-61,-63
0,-63,-64
0,-64,-65
0,-65,-66
0,-65,-66
0,-66,-67
0,-67,-68
0,-68,-69
0,-69,-70
0,-70,-71
0,-71,-72
0,-72,-73
0,-73,-74
0,-73,-74
0,-74,-75
0,-75,-75
0,-75,-75
0,-76,-76
0,-75,-76
0,-76,-77
0,-76,-77
0,-76,-77
0,-76,-77
0,-76,-76
0,-76,-76
0,-75,-76
0,-75,-74
0,-74,-74
0,-74,-73
0,-72,-73
0,-72,-72
0,-71,-72
0,-71,-71
0,-71,-71
0,-70,-71
0,-70,-71
0,-70,-70
0,-70,-70
0,-69,-70
0,-69,-69
0,-68,-68
0,-68,-68
0,-67,-67
0,-67,-66
0,-66,-65
0,-65,-64
0,-64,-63
0,-62,-62
0,-61,-60
0,-59,-58
0,-57,-56
0,-55,-54
0,-53,-52
0,-50,-50
0,-48,-48
0,-45,-46
0,-43,-43
0,-42,-41
0,-39,-38
0,-37,-37
0,-35,-35
0,-32,-33
0,-31,-31
0,-30,-30
0,-28,-29
0,-27,-28
0,-26,-27
0,-25,-26
0,-25,-26
0,-24,-26
0,-24,-25
0,-24,-24
0,-23,-25
0,-23,-24
0,-23,-24
0,-22,-24
0,-23,-23
0,-22,-23
0,-21,-23
0,-21,-22
0,-20,-22
0,-20,-20
0,-18,-19
0,-17,-19
0,-16,-17
0,-15,-16
0,-14,-15
0,-12,-13
0,-11,-12
0,-9,-10
0,-8,-9
0,-6,-7
0,-6,-6
0,-4,-5
0,-3,-4
0,-1,-3
0,-1,-2
0,0,-1
0,0,0
0,0,0
0,2,1
0,2,1
0,2,1
0,4,3
0,4,3
0,5,3
0,6,5
0,6,5
0,7,7
0,8,7
0,9,8
0,10,8
0,11,10
0,12,11
0,13,12
0,14,14
0,16,15
0,17,16
0,18,17
0,19,19
0,21,20
0,23,21
0,24,23
0,25,24
0,27,26
0,28,28
0,30,29
0,31,31
0,34,32
0,35,33
0,36,35
0,37,36
0,38,37
0,39,38
0,40,39
0,41,39
0,42,41
0,43,42
0,43,43
0,44,44
0,46,46
0,47,48
0,49,50
0,51,52
0,53,53
0,55,55
0,57,58
0,59,60
0,62,63
0,65,65
0,67,68
0,69,71
0,72,73
0,74,76
0,77,78
0,80,81
0,82,84
0,85,86
0,87,88
0,90,90
0,91,92
0,93,94
0,95,96
0,96,98
0,98,99
0,99,100
0,100,101
0,101,102
0,103,103
0,103,103
0,103,105
0,105,105
0,105,105
0,105,107
0,106,107
0,107,108
0,108,108
0,108,109
0,109,111
0,110,111
0,112,113
0,113,114
0,114,115
0,115,116
0,117,118
0,118,120
0,120,122
0,121,123
0,122,125
0,124,126
0,125,128
0,126,129
0,127,130
0,128,130
0,128,131
0,129,130
0,129,131
0,130,131
0,130,131
0,130,131
0,130,131
0,130,131
0,130,131
0,130,131
0,130,131
0,128,131
0,128,129
0,128,129
0,127,129
0,127,128
0,127,128
0,127,128
0,126,128
0,126,128
0,126,128
0,126,128
0,126,128
0,125,127
0,125,127
0,125,127
0,125,127
0,126,128
0,126,128
0,126,128
0,127,129
0,127,128
0,127,129
0,127,129
0,127,130
0,128,130
0,128,131
0,128,130
0,128,130
0,128,130
0,128,130
0,128,131
0,128,130
0,128,130
0,128,130
0,127,130
0,127,130
0,128,130
0,128,130
0,128,130
0,128,131
0,128,131
0,128,131
0,129,131
0,129,131
0,128,132
0,129,131
0,129,131
0,129,131
0,128,131
0,127,129
0,127,129
0,126,128
0,125,128
0,124,125
0,123,124
0,121,123
0,120,121
0,118,120
0,116,117
0,114,115
0,112,113
0,110,111
0,108,109
0,106,107
0,104,105
0,103,104
0,101,102
0,99,100
0,97,98
0,96,97
0,94,95
0,93,94
0,91,92
0,90,91
0,89,90
0,87,89
0,86,87
0,85,86
0,85,85
0,84,85
0,83,84
0,82,83
0,81,82
0,79,81
0,78,80
0,78,78
0,77,78
0,75,77
0,74,75
0,72,74
0,72,72
0,70,72
0,69,70
0,67,69
0,67,67
0,65,67
0,64,65
0,63,64
0,62,62
0,60,62
0,59,60
0,59,59
0,57,59
0,57,57
0,56,56
0,54,56
0,54,54
0,53,54
0,51,53
0,51,51
0,49,50
0,49,49
0,47,48
0,46,46
0,44,44
0,43,44
0,42,42
0,40,41
0,39,38
0,38,37
0,35,35
0,34,33
0,31,32
0,30,29
0,27,27
0,25,25
0,23,22
0,20,20
0,18,18
0,16,16
0,15,14
0,12,13
0,11,11
0,10,9
0,9,8
0,8,8
0,6,7
0,6,7
0,5,6
0,5,5
0,5,5
0,5,6
0,4,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,4,6
0,4,5
0,3,4
0,3,3
0,2,2
0,1,1
0,0,0
0,-1,-1
0,-3,-3
0,-5,-4
0,-6,-6
0,-8,-8
0,-10,-10
0,-12,-12
0,-14,-14
0,-16,-16
0,-17,-18
0,-19,-20
0,-21,-21
0,-22,-23
0,-24,-25
0,-26,-25
0,-27,-26
0,-27,-27
0,-28,-28
0,-29,-29
0,-29,-29
0,-30,-29
0,-30,-29
0,-30,-30
0,-31,-31
0,-31,-30
0,-32,-31
0,-32,-32
0,-33,-33
0,-35,-34
0,-35,-35
0,-37,-37
0,-38,-39
0,-40,-40
0,-41,-41
0,-43,-43
0,-45,-44
0,-46,-46
0,-48,-47
0,-48,-49
0,-50,-51
0,-52,-52
0,-54,-54
0,-55,-55
0,-57,-57
0,-58,-59
0,-60,-61
0,-61,-62
0,-63,-63
0,-64,-65
0,-66,-66
0,-67,-67
0,-68,-68
0,-70,-69
0,-71,-71
0,-71,-72
0,-73,-72
0,-74,-74
0,-74,-74
0,-76,-75
0,-76,-76
0,-77,-77
0,-77,-77
0,-79,-78
0,-80,-80
0,-80,-81
0,-81,-81
0,-82,-82
0,-84,-83
0,-85,-85
0,-86,-86
0,-86,-87
0,-87,-87
0,-88,-88
0,-88,-88
0,-89,-88
0,-90,-88
0,-90,-89
0,-90,-89
0,-90,-89
0,-89,-89
0,-89,-88
0,-89,-88
0,-88,-88
0,-88,-87
0,-89,-87
0,-88,-86
0,-88,-87
0,-87,-87
0,-87,-86
0,-87,-86
0,-86,-86
0,-86,-86
0,-86,-85
0,-86,-85
0,-86,-85
0,-87,-85
0,-87,-86
0,-87,-86
0,-87,-87
0,-87,-87
0,-88,-87
0,-88,-88
0,-88,-88
0,-89,-88
0,-89,-89
0,-90,-89
0,-90,-90
0,-90,-90
0,-91,-90
0,-91,-91
0,-91,-91
0,-92,-91
0,-92,-91
0,-92,-91
0,-92,-91
0,-91,-91
0,-91,-91
0,-91,-90
0,-90,-90
0,-90,-89
0,-89,-89
0,-89,-88
0,-88,-88
0,-88,-88
0,-87,-87
0,-87,-87
0,-87,-87
0,-86,-86
0,-86,-86
0,-86,-86
0,-86,-86
0,-86,-86
0,-86,-86
0,-85,-85
0,-85,-85
0,-85,-85
0,-85,-85
0,-84,-84
0,-84,-84
0,-84,-84
0,-83,-83
0,-83,-83
0,-83,-83
0,-82,-82
0,-81,-81
0,-81,-81
0,-80,-81
0,-79,-80
0,-78,-79
0,-78,-78
0,-77,-76
0,-75,-75
0,-74,-74
0,-72,-72
0,-71,-70
0,-69,-68
0,-67,-66
0,-65,-65
0,-64,-63
0,-62,-61
0,-59,-59
0,-57,-57
0,-55,-56
0,-54,-53
0,-52,-51
0,-50,-49
0,-48,-48
0,-46,-45
0,-44,-43
0,-42,-42
0,-40,-39
0,-37,-37
0,-35,-35
0,-33,-33
0,-31,-30
0,-28,-28
0,-26,-25
0,-22,-23
0,-20,-19
0,-18,-17
0,-15,-15
0,-12,-11
0,-10,-9
0,-7,-7
0,-4,-3
0,-2,-1
0,0,0
0,3,3
0,5,5
0,7,8
0,9,10
0,11,12
0,13,13
0,14,15
0,16,16
0,17,17
0,18,19
0,19,20
0,20,21
0,22,22
0,23,23
0,24,24
0,25,25
0,26,26
0,27,27
0,28,28
0,29,29
0,30,30
0,32,32
0,34,33
0,34,35
0,36,37
0,38,40
0,41,41
0,43,44
0,45,47
0,48,49
0,51,52
0,53,55
0,57,58
0,60,61
0,62,63
0,65,66
0,67,68
0,70,71
0,72,72
0,73,75
0,76,76
0,77,79
0,79,80
0,80,81
0,82,83
0,84,84
0,85,85
0,86,86
0,87,88
0,88,89
0,89,90
0,90,90
0,91,92
0,92,92
0,92,93
0,93,93
0,94,94
0,95,96
0,96,96
0,97,97
0,97,98
0,98,99
0,99,100
0,100,101
0,101,102
0,102,104
0,104,105
0,105,106
0,106,107
0,107,108
0,108,109
0,109,110
0,110,110
0,110,111
0,111,111
0,111,112
0,112,111
0,112,112
0,111,112
0,112,113
0,113,113
0,113,114
0,114,115
0,115,116
0,116,117
0,117,118
0,118,119
0,120,120
0,120,121
0,121,122
0,123,124
0,124,125
0,126,126
0,126,127
0,128,129
0,129,129
0,130,130
0,130,131
0,132,132
0,132,132
0,132,132
0,132,133
0,132,132
0,131,131
0,131,131
0,130,129
0,128,128
0,127,126
0,126,124
0,123,122
0,122,121
0,120,119
0,118,116
0,115,113
0,113,111
0,111,109
0,109,107
0,107,105
0,105,102
0,103,101
0,101,99
0,99,98
0,98,96
0,96,95
0,95,94
0,95,93
0,94,93
0,93,92
0,93,92
0,92,91
0,92,91
0,91,90
0,91,90
0,90,89
0,90,89
0,89,88
0,88,87
0,88,86
0,87,85
0,86,84
0,85,83
0,84,82
0,83,81
0,81,80
0,80,79
0,80,78
0,78,76
0,77,75
0,76,74
0,74,72
0,73,71
0,71,69
0,70,69
0,70,67
0,68,66
0,67,65
0,66,64
0,65,64
0,64,63
0,64,62
0,63,61
0,62,61
0,62,61
0,62,60
0,61,59
0,61,60
0,60,59
0,60,59
0,60,58
0,59,59
0,59,58
0,59,57
0,58,57
0,57,57
0,57,56
0,57,55
0,56,54
0,55,55
0,54,54
0,55,53
0,54,54
0,54,53
0,53,53
0,54,53
0,54,54
0,54,54
0,55,55
0,56,55
0,56,57
0,57,58
0,59,58
0,59,59
0,60,61
0,61,62
0,62,63
0,64,64
0,65,65
0,66,66
0,67,68
0,68,69
0,69,70
0,69,70
0,70,71
0,70,72
0,72,72
0,72,72
0,72,73
0,73,73
0,73,73
0,73,74
0,73,74
0,74,74
0,74,75
0,74,75
0,75,76
0,75,76
0,76,77
0,77,78
0,78,79
0,79,80
0,80,82
0,82,83
0,83,85
0,85,87
0,87,88
0,87,90
0,89,91
0,91,93
0,93,95
0,95,97
0,96,99
0,97,99
0,99,101
0,100,103
0,101,103
0,102,104
0,103,105
0,104,105
0,104,106
0,105,107
0,106,107
0,105,108
0,106,108
0,106,108
0,106,108
0,106,108
0,106,108
0,106,109
0,107,108
0,106,108
0,106,108
0,106,108
0,106,109
0,107,108
0,106,109
0,106,108
0,106,108
0,106,108
0,107,108
0,106,109
0,107,108
0,106,109
0,106,108
0,107,109
0,107,108
0,107,109
0,107,108
0,107,109
0,107,109
0,107,108
0,106,108
0,106,107
0,106,107
0,105,106
0,105,106
0,104,105
0,104,105
0,103,104
0,103,105
0,104,105
0,104,105
0,105,106
0,105,107
0,107,108
0,107,109
0,109,111
0,110,112
0,113,115
0,114,116
0,116,117
0,118,120
0,119,121
0,121,122
0,123,125
0,124,126
0,126,127
0,128,129
0,129,130
0,130,131
0,131,132
0,132,132
0,132,133
0,132,133
0,133,133
0,133,132
0,132,132
0,132,132
0,131,131
0,131,130
0,130,129
0,129,128
0,128,128
0,127,126
0,127,125
0,126,124
0,125,124
0,124,123
0,124,122
0,123,121
0,122,121
0,121,120
0,121,119
0,120,118
0,119,118
0,119,118
0,119,117
0,118,117
0,117,116
0,116,115
0,116,114
0,115,114
0,114,113
0,114,112
0,113,111
0,111,110
0,111,108
0,109,107
0,107,105
0,106,103
0,104,102
0,102,100
0,101,99
0,99,97
0,98,94
0,95,93
0,93,91
0,92,89
0,89,87
0,88,85
0,85,82
0,84,81
0,82,80
0,80,77
0,79,76
0,77,74
0,75,72
0,74,71
0,72,69
0,71,68
0,70,67
0,68,66
0,67,64
0,66,63
0,64,62
0,63,60
0,62,59
0,60,57
0,58,56
0,57,55
0,56,53
0,54,51
0,53,50
0,51,49
0,49,47
0,48,46
0,47,45
0,46,44
0,45,42
0,44,41
0,43,41
0,41,40
0,41,39
0,40,39
0,40,39
0,40,39
0,39,38
0,39,38
0,39,38
0,39,38
0,39,38
0,39,38
0,38,38
0,38,37
0,38,37
0,38,37
0,37,37
0,37,36
0,37,36
0,36,34
0,35,33
0,34,32
0,34,31
0,33,30
0,32,30
0,31,29
0,30,28
0,29,28
0,28,27
0,27,26
0,26,25
0,25,24
0,25,24
0,24,23
0,23,22
0,23,22
0,23,22
0,22,21
0,22,22
0,22,22
0,22,22
0,22,22
0,22,21
0,22,21
0,22,21
0,22,21
0,21,21
0,21,21
0,21,21
0,21,21
0,21,20
0,21,20
0,20,19
0,19,19
0,19,18
0,18,17
0,17,17
0,17,17
0,16,17
0,17,16
0,16,16
0,16,15
0,15,15
0,15,15
0,15,16
0,15,15
0,16,15
0,15,15
0,15,15
0,15,14
0,15,14
0,15,15
0,15,15
0,15,15
0,15,14
0,15,14
0,14,14
0,14,14
0,14,14
0,15,14
0,15,14
0,15,14
0,15,14
0,15,15
0,15,15
0,15,15
0,16,15
0,15,14
0,15,14
0,14,13
0,14,14
0,13,13
0,14,12
0,13,12
0,13,11
0,12,11
0,12,11
0,11,11
0,12,11
0,12,10
0,12,10
0,12,12
0,12,12
0,12,12
0,14,12
0,14,13
0,14,13
0,15,13
0,15,15
0,15,15
0,16,15
0,16,15
0,17,15
0,17,15
0,16,14
0,16,15
0,15,14
0,14,13
0,12,11
0,12,9
0,10,7
0,8,6
0,6,4
0,3,1
0,2,0
0,0,-2
0,-2,-5
0,-4,-7
0,-6,-9
0,-9,-12
0,-11,-13
0,-13,-16
0,-16,-19
0,-17,-20
0,-20,-23
0,-21,-24
0,-23,-25
0,-25,-27
0,-27,-28
0,-28,-30
0,-29,-31
0,-31,-32
0,-32,-35
0,-34,-36
0,-35,-38
0,-37,-40
0,-39,-41
0,-41,-43
0,-43,-47
0,-45,-49
0,-49,-51
0,-51,-54
0,-54,-57
0,-57,-60
0,-60,-63
0,-63,-66
0,-66,-69
0,-69,-73
0,-73,-76
0,-76,-80
0,-80,-83
0,-83,-87
0,-87,-90
0,-89,-93
0,-93,-96
0,-96,-100
0,-100,-102
0,-102,-106
0,-106,-109
0,-108,-111
0,-111,-115
0,-115,-117
0,-117,-120
0,-119,-122
0,-122,-125
0,-125,-128
0,-128,-130
0,-130,-132
0,-132,-136
0,-135,-138
0,-138,-140
0,-140,-142
0,-142,-146
0,-145,-148
0,-148,-151
0,-151,-153
0,-153,-156
0,-156,-158
0,-158,-161
0,-161,-164
0,-164,-166
0,-166,-169
0,-169,-171
0,-170,-173
0,-172,-175
0,-174,-177
0,-177,-179
0,-179,-180
0,-180,-182
0,-181,-184
0,-183,-186
0,-185,-186
0,-186,-188
0,-187,-190
0,-189,-190
0,-190,-192
0,-191,-192
0,-192,-194
0,-193,-195
0,-194,-196
0,-196,-197
0,-196,-199
0,-198,-199
0,-199,-201
0,-201,-202
0,-202,-205
0,-204,-206
0,-206,-208
0,-209,-211
0,-210,-212
0,-212,-214
0,-214,-218
0,-218,-220
0,-220,-222
0,-222,-224
0,-224,-227
0,-226,-229
0,-230,-232
0,-232,-234
0,-234,-236
0,-236,-239
0,-238,-240
0,-240,-242
0,-242,-243
0,-243,-244
0,-244,-245
0,-244,-246
0,-245,-247
0,-246,-248
0,-247,-248
0,-247,-248
0,-248,-248
0,-247,-248
0,-247,-248
0,-247,-248
0,-247,-247
0,-247,-247
0,-247,-247
0,-246,-247
0,-246,-247
0,-245,-246
0,-245,-246
0,-245,-246
0,-244,-246
0,-244,-245
0,-245,-245
0,-245,-245
0,-244,-245
0,-244,-244
0,-244,-244
0,-244,-244
0,-243,-245
0,-243,-244
0,-244,-244
0,-244,-244
0,-243,-244
0,-243,-243
0,-243,-243
0,-242,-243
0,-242,-242
0,-242,-242
0,-242,-242
0,-241,-241
0,-241,-241
0,-241,-241
0,-240,-241
0,-241,-241
0,-241,-240
0,-239,-239
0,-239,-239
0,-239,-239
0,-238,-238
0,-238,-238
0,-238,-238
0,-237,-237
0,-238,-237
0,-238,-237
0,-237,-236
0,-237,-236
0,-236,-236
0,-235,-234
0,-234,-233
0,-233,-232
0,-231,-230
0,-230,-229
0,-229,-227
0,-226,-225
0,-224,-223
0,-222,-221
0,-219,-218
0,-217,-215
0,-215,-213
0,-212,-210
0,-210,-207
0,-207,-205
0,-203,-201
0,-201,-199
0,-198,-196
0,-196,-194
0,-193,-191
0,-191,-189
0,-189,-186
0,-186,-184
0,-184,-182
0,-183,-180
0,-181,-179
0,-179,-177
0,-178,-177
0,-177,-175
0,-175,-174
0,-175,-173
0,-175,-172
0,-174,-172
0,-173,-171
0,-172,-170
0,-172,-169
0,-171,-170
0,-170,-169
0,-170,-168
0,-170,-168
0,-169,-167
0,-168,-166
0,-167,-165
0,-166,-164
0,-165,-163
0,-164,-162
0,-162,-161
0,-162,-159
0,-160,-157
0,-159,-157
0,-157,-155
0,-156,-154
0,-155,-152
0,-154,-151
0,-152,-150
0,-151,-149
0,-150,-148
0,-150,-147
0,-149,-147
0,-148,-146
0,-147,-145
0,-147,-145
0,-147,-145
0,-146,-144
0,-145,-143
0,-145,-144
0,-145,-143
0,-144,-142
0,-143,-142
0,-144,-142
0,-144,-142
0,-143,-142
0,-144,-141
0,-143,-142
0,-143,-142
0,-143,-142
0,-143,-141
0,-143,-142
0,-143,-142
0,-143,-142
0,-143,-141
0,-143,-142
0,-143,-142
0,-143,-142
0,-143,-141
0,-142,-141
0,-143,-142
0,-143,-141
0,-142,-141
0,-142,-141
0,-142,-142
