state,channel1,channel2
0,-56,-61
0,-61,-66
0,-65,-70
0,-70,-76
0,-74,-80
0,-79,-84
0,-84,-89
0,-88,-94
0,-93,-98
0,-97,-102
0,-102,-106
0,-106,-110
0,-110,-114
0,-114,-118
0,-117,-122
0,-121,-126
0,-125,-130
0,-129,-132
0,-131,-136
0,-135,-140
0,-139,-142
0,-142,-146
0,-145,-149
0,-148,-152
0,-151,-155
0,-154,-157
0,-156,-160
0,-158,-162
0,-160,-164
0,-162,-165
0,-163,-166
0,-164,-167
0,-165,-167
0,-166,-167
0,-165,-167
0,-165,-167
0,-165,-166
0,-165,-167
0,-164,-166
0,-165,-166
0,-165,-167
0,-165,-166
0,-165,-166
0,-166,-168
0,-167,-168
0,-168,-169
0,-169,-171
0,-170,-172
0,-173,-174
0,-174,-176
0,-176,-178
0,-178,-181
0,-182,-183
0,-184,-186
0,-186,-188
0,-188,-190
0,-191,-192
0,-193,-194
0,-195,-196
0,-197,-198
0,-199,-200
0,-200,-201
0,-202,-202
0,-203,-202
0,-202,-203
0,-203,-203
0,-203,-203
0,-203,-202
0,-202,-201
0,-200,-198
0,-199,-196
0,-196,-194
0,-193,-191
0,-190,-188
0,-187,-184
0,-184,-181
0,-180,-177
0,-176,-173
0,-172,-169
0,-169,-164
0,-164,-160
0,-159,-155
0,-154,-149
0,-148,-144
0,-144,-139
0,-138,-133
0,-134,-129
0,-128,-124
0,-124,-119
0,-119,-114
0,-115,-111
0,-112,-107
0,-107,-103
0,-104,-100
0,-101,-97
0,-98,-94
0,-95,-91
0,-92,-89
0,-90,-86
0,-87,-83
0,-85,-81
0,-82,-78
0,-80,-76
0,-78,-73
0,-75,-70
0,-72,-68
0,-70,-65
0,-67,-62
0,-63,-59
0,-60,-56
0,-57,-52
0,-53,-48
0,-51,-45
0,-47,-42
0,-44,-39
0,-41,-35
0,-38,-33
0,-34,-29
0,-32,-27
0,-29,-24
0,-27,-22
0,-24,-18
0,-22,-16
0,-19,-13
0,-17,-11
0,-14,-9
0,-12,-6
0,-9,-4
0,-7,-2
0,-4,1
0,-2,3
0,0,6
0,3,8
0,6,12
0,8,15
0,11,18
0,15,20
0,17,23
0,20,26
0,23,29
0,25,31
0,28,34
0,30,36
0,32,37
0,34,38
0,35,39
0,35,40
0,36,40
0,36,40
0,36,40
0,36,40
0,36,39
0,35,38
0,35,37
0,33,37
0,32,36
0,31,35
0,31,34
0,30,33
0,29,33
0,28,31
0,28,31
0,27,30
0,27,30
0,27,30
0,27,30
0,28,31
0,28,32
0,29,33
0,31,34
0,31,36
0,33,37
0,35,39
0,37,41
0,40,44
0,42,47
0,45,49
0,47,52
0,51,55
0,54,59
0,57,63
0,62,67
0,66,70
0,69,75
0,73,78
0,77,82
0,80,85
0,83,88
0,86,91
0,89,94
0,92,96
0,94,98
0,95,100
0,97,101
0,98,102
0,99,102
0,99,102
0,99,102
0,99,103
0,100,102
0,99,102
0,98,101
0,97,100
0,97,99
0,97,98
0,96,98
0,95,97
0,94,96
0,93,95
0,93,95
0,93,95
0,92,95
0,92,94
0,91,94
0,92,93
0,91,94
0,91,93
0,90,93
0,90,92
0,90,91
0,89,91
0,89,91
0,88,90
0,88,89
0,88,89
0,87,89
0,86,89
0,87,88
0,87,88
0,87,90
0,88,90
0,88,91
0,90,92
0,91,93
0,91,94
0,92,96
0,93,97
0,94,98
0,96,99
0,97,99
0,98,100
0,98,100
0,98,100
0,98,100
0,98,100
0,97,99
0,96,98
0,94,97
0,94,95
0,92,93
0,89,91
0,87,88
0,84,86
0,81,83
0,80,81
0,77,78
0,74,75
0,71,72
0,68,70
0,66,67
0,64,64
0,61,62
0,58,60
0,57,59
0,55,57
0,55,57
0,53,56
0,53,56
0,53,56
0,53,55
0,53,56
0,55,57
0,55,58
0,57,59
0,58,61
0,59,62
0,61,64
0,62,66
0,65,68
0,66,69
0,68,72
0,70,73
0,71,75
0,72,76
0,73,77
0,75,78
0,75,78
0,76,79
0,76,80
0,76,79
0,76,79
0,75,78
0,75,77
0,74,77
0,73,75
0,72,74
0,70,72
0,69,70
0,68,69
0,66,67
0,64,65
0,63,64
0,61,62
0,59,60
0,58,59
0,56,58
0,56,57
0,55,57
0,54,56
0,55,57
0,54,57
0,55,57
0,55,58
0,56,58
0,57,59
0,58,61
0,59,62
0,60,63
0,61,65
0,64,66
0,65,68
0,67,69
0,69,72
0,72,74
0,74,77
0,76,80
0,79,82
0,82,86
0,86,89
0,89,93
0,93,97
0,97,101
0,101,105
0,105,109
0,109,113
0,114,116
0,117,121
0,121,125
0,125,127
0,128,131
0,131,134
0,134,137
0,136,139
0,139,141
0,140,143
0,141,144
0,143,144
0,143,145
0,144,145
0,144,146
0,145,146
0,144,145
0,144,145
0,144,144
0,143,145
0,144,144
0,143,144
0,143,144
0,143,144
0,143,144
0,143,145
0,144,145
0,145,146
0,146,147
0,147,149
0,148,150
0,151,153
0,152,154
0,154,156
0,156,159
0,159,161
0,162,165
0,165,168
0,168,170
0,171,173
0,174,177
0,177,180
0,181,184
0,184,188
0,188,190
0,191,194
0,194,197
0,197,200
0,200,202
0,202,205
0,205,207
0,207,208
0,208,210
0,209,210
0,210,211
0,210,212
0,211,211
0,210,211
0,210,210
0,209,210
0,208,208
0,207,207
0,205,205
0,204,204
0,202,203
0,201,201
0,198,199
0,197,197
0,196,196
0,193,195
0,192,193
0,191,192
0,189,191
0,189,189
0,188,189
0,187,188
0,186,186
0,185,186
0,185,186
0,183,184
0,183,184
0,182,183
0,182,183
0,180,181
0,180,181
0,180,180
0,178,179
0,178,179
0,178,179
0,178,179
0,177,179
0,178,179
0,179,180
0,180,181
0,180,182
0,182,184
0,184,185
0,185,187
0,187,188
0,188,190
0,191,193
0,192,194
0,194,196
0,195,197
0,197,199
0,198,200
0,200,200
0,200,201
0,201,201
0,200,201
0,200,201
0,200,200
0,199,200
0,199,198
0,198,198
0,197,196
0,196,195
0,194,194
0,193,192
0,192,192
0,191,190
0,190,189
0,189,188
0,188,187
0,187,187
0,187,186
0,186,186
0,186,186
0,186,187
0,188,188
0,188,190
0,190,191
0,191,192
0,193,195
0,195,197
0,197,199
0,199,202
0,202,204
0,204,206
0,206,208
0,209,211
0,211,215
0,215,218
0,218,220
0,221,223
0,223,226
0,226,229
0,229,231
0,231,233
0,232,235
0,234,237
0,236,238
0,237,239
0,238,239
0,238,240
0,238,240
0,238,240
0,237,239
0,237,237
0,236,236
0,234,235
0,233,234
0,231,231
0,230,229
0,228,228
0,225,226
0,223,224
0,222,223
0,220,220
0,219,219
0,217,217
0,216,216
0,215,215
0,214,214
0,213,213
0,212,212
0,210,211
0,208,210
0,207,208
0,205,207
0,203,205
0,201,203
0,199,201
0,197,199
0,195,197
0,194,195
0,192,193
0,190,191
0,188,189
0,186,187
0,184,185
0,182,184
0,181,182
0,180,181
0,178,180
0,177,179
0,175,177
0,174,175
0,173,174
0,171,173
0,169,171
0,167,169
0,166,167
0,163,164
0,161,162
0,158,159
0,155,155
0,151,152
0,148,148
0,144,145
0,140,140
0,136,136
0,131,131
0,126,126
0,121,120
0,117,115
0,111,110
0,106,105
0,100,99
0,95,93
0,90,88
0,85,83
0,80,78
0,74,72
0,69,68
0,65,63
0,61,59
0,57,55
0,53,52
0,49,48
0,47,45
0,43,43
0,42,40
0,39,38
0,38,36
0,36,35
0,35,34
0,33,33
0,33,32
0,32,32
0,32,31
0,31,31
0,32,30
0,31,31
0,31,30
0,31,30
0,31,29
0,29,28
0,29,28
0,28,26
0,26,25
0,25,22
0,23,20
0,21,18
0,19,15
0,15,12
0,13,9
0,10,5
0,6,2
0,3,0
0,0,-3
0,-2,-7
0,-5,-10
0,-8,-13
0,-11,-16
0,-14,-19
0,-17,-22
0,-20,-25
0,-22,-27
0,-24,-30
0,-26,-32
0,-28,-34
0,-30,-34
0,-32,-36
0,-32,-38
0,-34,-39
0,-35,-41
0,-37,-41
0,-38,-43
0,-38,-44
0,-40,-45
0,-41,-46
0,-42,-47
0,-43,-48
0,-44,-49
0,-45,-50
0,-45,-51
0,-46,-52
0,-47,-52
0,-46,-52
0,-47,-52
0,-47,-51
0,-46,-51
0,-46,-51
0,-46,-50
0,-44,-50
0,-44,-49
0,-44,-48
0,-43,-48
0,-42,-47
0,-43,-48
0,-42,-48
0,-42,-48
0,-43,-49
0,-43,-50
0,-44,-50
0,-46,-52
0,-47,-54
0,-49,-56
0,-52,-58
0,-54,-61
0,-57,-63
0,-59,-67
0,-63,-69
0,-65,-73
0,-69,-76
0,-72,-79
0,-74,-82
0,-78,-85
0,-81,-88
0,-84,-91
0,-86,-93
0,-90,-97
0,-92,-99
0,-94,-101
0,-96,-103
0,-98,-105
0,-100,-106
0,-101,-107
0,-102,-108
0,-103,-109
0,-104,-110
0,-104,-110
0,-105,-111
0,-105,-111
0,-106,-110
0,-106,-111
0,-107,-111
0,-107,-111
0,-107,-111
0,-107,-112
0,-108,-112
0,-108,-112
0,-108,-113
0,-109,-113
0,-110,-114
0,-111,-115
0,-113,-116
0,-115,-118
0,-116,-120
0,-118,-123
0,-121,-125
0,-124,-128
0,-127,-131
0,-130,-135
0,-134,-138
0,-138,-142
0,-141,-146
0,-146,-151
0,-150,-154
0,-155,-160
0,-159,-164
0,-163,-168
0,-168,-172
0,-172,-177
0,-176,-181
0,-181,-185
0,-185,-189
0,-188,-193
0,-192,-196
0,-196,-200
0,-199,-203
0,-202,-206
0,-205,-208
0,-208,-210
0,-211,-213
0,-212,-215
0,-215,-216
0,-217,-218
0,-219,-220
0,-220,-222
0,-221,-222
0,-223,-224
0,-223,-224
0,-224,-224
0,-224,-225
0,-224,-224
0,-224,-223
0,-222,-222
0,-221,-220
0,-219,-219
0,-218,-216
0,-216,-215
0,-213,-212
0,-211,-209
0,-209,-207
0,-206,-204
0,-203,-201
0,-201,-199
0,-199,-197
0,-196,-194
0,-193,-191
0,-191,-189
0,-190,-188
0,-188,-186
0,-187,-185
0,-184,-184
0,-183,-182
0,-182,-180
0,-181,-179
0,-180,-179
0,-179,-178
0,-179,-177
0,-178,-175
0,-176,-174
0,-175,-173
0,-174,-171
0,-171,-169
0,-169,-167
0,-167,-165
0,-165,-163
0,-162,-160
0,-160,-157
0,-157,-153
0,-153,-149
0,-149,-145
0,-145,-141
0,-139,-136
0,-135,-130
0,-129,-125
0,-122,-118
0,-117,-111
0,-109,-104
0,-103,-98
0,-95,-90
0,-88,-83
0,-81,-75
0,-73,-67
0,-65,-59
0,-57,-51
0,-49,-43
0,-41,-34
0,-33,-26
0,-24,-19
0,-17,-11
0,-9,-4
0,-2,3
0,4,9
0,10,16
0,17,22
0,22,27
0,28,34
0,33,39
0,38,44
0,43,47
0,47,52
0,52,56
0,56,60
0,60,64
0,63,66
0,66,70
0,70,74
0,73,76
0,76,80
0,79,83
0,82,87
0,86,90
0,89,94
0,94,97
0,97,102
0,102,106
0,106,110
0,109,114
0,113,118
0,118,122
0,122,126
0,126,130
0,130,134
0,134,138
0,138,142
0,142,147
0,146,150
0,149,154
0,153,158
0,158,162
0,162,165
0,165,170
0,170,174
0,174,178
0,178,182
0,182,187
0,187,191
0,191,195
0,194,199
0,199,203
0,203,207
0,206,210
0,209,213
0,212,216
0,215,219
0,218,221
0,219,222
0,221,224
0,221,223
0,222,223
0,222,223
0,221,222
0,219,221
0,217,219
0,215,217
0,213,214
0,211,212
0,209,209
0,206,206
0,202,202
0,199,200
0,196,197
0,192,193
0,189,190
0,187,187
0,183,184
0,180,181
0,178,178
0,175,176
0,173,174
0,171,172
0,169,170
0,167,170
0,166,168
0,165,167
0,164,166
0,163,165
0,161,164
0,161,163
0,159,162
0,159,161
0,157,161
0,157,160
0,156,158
0,155,158
0,154,156
0,153,156
0,151,154
0,150,152
0,147,149
0,145,147
0,142,143
0,139,140
0,135,135
0,130,131
0,126,127
0,121,122
0,115,116
0,110,110
0,105,104
0,99,98
0,93,92
0,86,86
0,80,79
0,75,73
0,68,67
0,61,61
0,56,54
0,50,49
0,44,43
0,38,38
0,34,33
0,28,28
0,24,23
0,20,19
0,16,14
0,11,10
0,7,6
0,3,2
0,0,-1
0,-4,-5
0,-8,-9
0,-12,-13
0,-16,-17
0,-20,-20
0,-23,-23
0,-27,-27
0,-30,-30
0,-33,-33
0,-35,-35
0,-38,-38
0,-40,-40
0,-41,-41
0,-43,-43
0,-44,-43
0,-45,-45
0,-46,-46
0,-47,-46
0,-48,-47
0,-48,-47
0,-49,-48
0,-49,-48
0,-49,-48
0,-49,-48
0,-50,-50
0,-51,-50
0,-52,-51
0,-52,-52
0,-54,-54
0,-55,-55
0,-57,-58
0,-59,-59
0,-60,-62
0,-63,-64
0,-65,-66
0,-67,-69
0,-70,-71
0,-72,-74
0,-75,-76
0,-77,-79
0,-80,-81
0,-82,-83
0,-84,-85
0,-85,-87
0,-87,-89
0,-89,-90
0,-90,-91
0,-91,-93
0,-92,-94
0,-92,-94
0,-92,-94
0,-92,-93
0,-91,-92
0,-90,-90
0,-88,-89
0,-86,-87
0,-84,-85
0,-81,-82
0,-79,-79
0,-76,-76
0,-72,-74
0,-70,-70
0,-66,-66
0,-62,-62
0,-59,-59
0,-55,-56
0,-51,-52
0,-49,-49
0,-45,-46
0,-43,-44
0,-40,-41
0,-38,-39
0,-36,-37
0,-35,-36
0,-33,-35
0,-33,-35
0,-33,-35
0,-32,-34
0,-32,-35
0,-32,-35
0,-33,-36
0,-33,-36
0,-34,-37
0,-36,-38
0,-36,-39
0,-37,-41
0,-38,-41
0,-39,-42
0,-39,-42
0,-40,-43
0,-40,-43
0,-41,-43
0,-40,-43
0,-40,-42
0,-39,-42
0,-39,-41
0,-38,-41
0,-38,-39
0,-36,-39
0,-36,-37
0,-34,-37
0,-34,-35
0,-33,-35
0,-32,-34
0,-31,-33
0,-29,-32
0,-28,-30
0,-27,-29
0,-25,-27
0,-24,-25
0,-21,-23
0,-19,-20
0,-17,-18
0,-15,-16
0,-12,-13
0,-9,-10
0,-7,-7
0,-4,-5
0,-2,-2
0,0,0
0,3,1
0,5,3
0,7,6
0,9,8
0,10,9
0,11,11
0,12,11
0,13,12
0,13,12
0,13,11
0,12,11
0,12,10
0,11,9
0,9,7
0,8,6
0,6,4
0,4,2
0,2,0
0,0,-1
0,-1,-3
0,-3,-5
0,-6,-8
0,-8,-9
0,-9,-11
0,-11,-13
0,-13,-15
0,-15,-15
0,-16,-17
0,-17,-18
0,-18,-19
0,-18,-18
0,-18,-19
0,-19,-19
0,-19,-17
0,-17,-17
0,-17,-17
0,-16,-16
0,-15,-14
0,-14,-13
0,-13,-12
0,-12,-10
0,-9,-8
0,-8,-6
0,-6,-4
0,-5,-3
0,-3,-1
0,-2,0
0,0,1
0,0,2
0,1,3
0,1,3
0,2,3
0,1,3
0,1,2
0,0,2
0,0,1
0,0,0
0,-1,0
0,-2,-1
0,-3,-2
0,-5,-4
0,-6,-5
0,-8,-7
0,-9,-8
0,-10,-9
0,-12,-10
0,-13,-12
0,-14,-13
0,-15,-14
0,-16,-14
0,-16,-14
0,-16,-15
0,-16,-14
0,-16,-14
0,-15,-14
0,-15,-13
0,-15,-12
0,-14,-11
0,-13,-11
0,-12,-11
0,-12,-9
0,-11,-8
0,-10,-8
0,-9,-7
0,-8,-6
0,-7,-5
0,-6,-3
0,-4,-1
0,-2,0
0,0,2
0,1,4
0,4,7
0,6,10
0,9,13
0,12,16
0,15,19
0,18,22
0,21,25
0,24,28
0,27,31
0,30,33
0,32,36
0,34,38
0,37,41
0,39,42
0,40,44
0,42,45
0,43,46
0,44,47
0,45,47
0,46,48
0,46,49
0,47,48
0,47,49
0,47,49
0,48,49
0,48,49
0,48,49
0,49,50
0,48,50
0,49,51
0,50,52
0,51,52
0,52,54
0,53,55
0,56,57
0,57,59
0,60,62
0,63,65
0,67,69
0,70,73
0,74,77
0,80,82
0,84,87
0,89,92
0,95,98
0,100,103
0,106,109
0,112,115
0,118,122
0,125,128
0,132,134
0,139,141
0,145,148
0,152,154
0,157,161
0,164,166
0,170,172
0,175,178
0,181,182
0,185,187
0,190,191
0,194,195
0,197,198
0,201,201
0,203,204
0,206,206
0,208,208
0,210,210
0,211,211
0,213,212
0,214,213
0,215,214
0,216,215
0,216,216
0,217,215
0,218,216
0,219,217
0,219,218
0,220,218
0,221,219
0,221,220
0,222,220
0,224,221
0,224,222
0,225,222
0,226,223
0,226,224
0,227,224
0,227,225
0,228,225
0,229,226
0,229,226
0,230,226
0,230,227
0,231,227
0,231,228
0,232,229
0,232,230
0,234,230
0,234,232
0,235,232
0,236,233
0,237,234
0,238,235
0,239,237
0,240,237
0,241,238
0,241,239
0,242,239
0,243,239
0,243,240
0,242,239
0,241,238
0,241,238
0,240,236
0,238,234
0,237,233
0,234,230
0,232,227
0,229,224
0,225,220
0,221,217
0,218,212
0,213,208
0,210,203
0,205,200
0,201,196
0,197,191
0,193,187
0,189,184
0,186,180
0,183,177
0,179,174
0,176,172
0,174,171
0,173,169
0,172,168
0,171,168
0,170,167
0,170,167
0,170,167
0,170,168
0,171,169
0,172,170
0,172,171
0,173,171
0,174,173
0,176,175
0,178,177
0,179,179
0,181,180
0,184,183
0,185,185
0,187,186
0,189,188
0,189,189
0,190,189
0,190,190
0,190,189
0,190,189
0,189,188
0,189,187
0,187,186
0,185,183
0,184,182
0,181,180
0,179,177
0,176,175
0,174,173
0,172,170
0,170,168
0,167,166
0,165,164
0,163,161
0,162,160
0,159,158
0,158,158
0,158,157
0,157,156
0,157,155
0,156,156
0,156,156
0,156,156
0,157,157
0,157,157
0,158,158
0,158,159
0,159,160
0,160,160
0,161,162
0,162,163
0,163,165
0,165,165
0,165,167
0,167,169
0,169,170
0,170,172
0,172,174
0,174,176
0,176,178
0,179,181
0,181,183
0,184,186
0,187,189
0,189,192
0,192,194
0,194,196
0,196,200
0,199,201
0,201,203
0,202,205
0,203,206
0,205,208
0,206,208
0,207,209
0,207,209
0,207,209
0,206,208
0,207,207
0,206,208
0,205,207
0,204,205
0,203,204
0,201,203
0,200,201
0,199,200
0,198,199
0,196,198
0,195,196
0,193,195
0,193,193
0,192,193
0,191,192
0,190,192
0,190,191
0,190,191
0,190,192
0,190,193
0,191,193
0,192,194
0,193,194
0,194,195
0,194,197
0,195,198
0,196,199
0,197,199
0,199,200
0,200,201
0,200,202
0,201,203
0,202,204
0,203,204
0,203,204
0,203,204
0,202,203
0,202,202
0,200,201
0,199,199
0,196,196
0,194,194
0,191,190
0,188,187
0,184,183
0,180,180
0,177,176
0,172,171
0,168,166
0,163,162
0,159,157
0,154,152
0,150,148
0,145,143
0,141,139
0,136,135
0,132,130
0,127,127
0,123,122
0,120,119
0,117,116
0,112,113
0,109,110
0,106,106
0,103,103
0,100,99
0,97,96
0,93,93
0,90,90
0,87,87
0,84,83
0,80,80
0,77,77
0,73,73
0,70,71
0,68,68
0,65,65
0,62,62
0,60,61
0,58,59
0,56,57
0,54,56
0,53,54
0,51,52
0,49,51
0,49,49
0,47,48
0,46,47
0,44,45
0,43,44
0,40,41
0,38,40
0,36,37
0,33,35
0,31,31
0,28,28
0,24,24
0,21,21
0,17,17
0,12,12
0,8,8
0,4,4
0,0,0
0,-4,-5
0,-9,-9
0,-14,-14
0,-19,-19
0,-24,-24
0,-29,-29
0,-33,-34
0,-38,-38
0,-42,-42
0,-46,-46
0,-50,-50
0,-53,-53
0,-57,-56
0,-59,-58
0,-62,-61
0,-64,-63
0,-66,-65
0,-67,-66
0,-69,-67
0,-70,-67
0,-70,-68
0,-71,-68
0,-71,-68
0,-70,-68
0,-71,-68
0,-70,-67
0,-70,-66
0,-68,-65
0,-67,-64
0,-66,-63
0,-65,-62
0,-65,-61
0,-63,-61
0,-62,-60
0,-62,-60
0,-62,-59
0,-62,-59
0,-62,-60
0,-63,-60
0,-63,-61
0,-65,-62
0,-65,-64
0,-66,-65
0,-68,-67
0,-69,-68
0,-71,-69
0,-73,-72
0,-74,-73
0,-76,-74
0,-78,-76
0,-79,-77
0,-80,-78
0,-81,-79
0,-83,-81
0,-83,-81
0,-83,-81
0,-84,-81
0,-83,-81
0,-84,-81
0,-84,-81
0,-83,-80
0,-82,-79
0,-81,-79
0,-80,-78
0,-80,-77
0,-80,-76
0,-79,-76
0,-78,-75
0,-78,-74
0,-77,-74
0,-76,-74
0,-75,-72
0,-74,-71
0,-73,-70
0,-72,-69
0,-70,-68
0,-69,-66
0,-67,-65
0,-65,-63
0,-64,-61
0,-62,-59
0,-60,-57
0,-59,-56
0,-57,-55
0,-55,-54
0,-55,-53
0,-54,-51
0,-54,-52
0,-53,-51
0,-54,-52
0,-54,-53
0,-55,-54
0,-57,-55
0,-58,-58
0,-61,-60
0,-63,-62
0,-65,-65
0,-68,-68
0,-71,-71
0,-74,-74
0,-77,-79
0,-81,-82
0,-84,-86
0,-89,-89
0,-92,-93
0,-96,-97
0,-99,-100
0,-102,-103
0,-105,-106
0,-108,-109
0,-110,-111
0,-112,-112
0,-114,-114
0,-114,-115
0,-115,-115
0,-115,-115
0,-115,-115
0,-114,-114
0,-114,-114
0,-113,-112
0,-113,-112
0,-111,-111
0,-110,-110
0,-109,-109
0,-108,-107
0,-107,-106
0,-105,-105
0,-104,-104
0,-103,-103
0,-102,-102
0,-102,-100
0,-101,-100
0,-101,-100
0,-100,-100
0,-100,-100
0,-101,-101
0,-102,-102
0,-103,-103
0,-105,-105
0,-106,-107
0,-108,-109
0,-110,-111
0,-113,-113
0,-114,-115
0,-117,-118
0,-119,-120
0,-121,-122
0,-123,-124
0,-125,-126
0,-127,-129
0,-129,-130
0,-131,-132
0,-132,-133
0,-133,-134
0,-134,-134
0,-135,-135
0,-135,-135
0,-135,-135
0,-135,-135
0,-135,-135
0,-135,-135
0,-134,-135
0,-134,-135
0,-134,-134
0,-134,-133
0,-133,-133
0,-133,-132
0,-132,-132
0,-131,-131
0,-130,-131
0,-129,-129
0,-128,-128
0,-126,-126
0,-125,-124
0,-122,-122
0,-121,-120
0,-118,-117
0,-116,-115
0,-112,-111
0,-110,-109
0,-107,-106
0,-104,-103
0,-101,-100
0,-98,-97
0,-95,-94
0,-92,-91
0,-90,-89
0,-87,-86
0,-85,-84
0,-82,-83
0,-80,-80
0,-79,-79
0,-78,-77
0,-76,-77
0,-76,-76
0,-75,-75
0,-74,-75
0,-74,-75
0,-74,-74
0,-73,-74
0,-73,-74
0,-72,-73
0,-71,-73
0,-70,-72
0,-70,-70
0,-69,-69
0,-68,-68
0,-66,-67
0,-65,-65
0,-63,-63
0,-61,-60
0,-58,-58
0,-55,-55
0,-53,-51
0,-49,-47
0,-45,-43
0,-40,-38
0,-35,-34
0,-31,-29
0,-26,-24
0,-21,-19
0,-16,-13
0,-10,-8
0,-5,-2
0,0,2
0,5,8
0,11,13
0,16,20
0,21,25
0,27,30
0,31,35
0,36,39
0,40,43
0,44,46
0,47,49
0,50,51
0,52,53
0,54,55
0,55,56
0,56,56
0,57,57
0,57,57
0,57,57
0,56,56
0,56,55
0,56,55
0,55,54
0,53,53
0,53,52
0,52,51
0,52,51
0,51,50
0,50,49
0,49,48
0,49,48
0,49,48
0,49,48
0,48,47
0,48,47
0,48,47
0,48,47
0,48,47
0,48,47
0,47,46
0,46,46
0,46,45
0,46,45
0,45,45
0,45,45
0,44,43
0,44,43
0,44,43
0,44,44
0,44,44
0,45,45
0,44,45
0,45,45
0,46,46
0,47,47
0,48,48
0,49,49
0,49,50
0,50,51
0,51,52
0,52,52
0,51,52
0,52,52
0,52,52
0,52,51
0,51,51
0,50,51
0,50,50
0,49,48
0,48,47
0,45,45
0,44,44
0,42,42
0,41,40
0,39,37
0,37,35
0,34,33
0,32,31
0,30,29
0,28,27
0,26,25
0,24,23
0,22,21
0,21,20
0,19,19
0,18,18
0,18,18
0,19,18
0,19,18
0,20,19
0,20,20
0,21,20
0,22,22
0,23,24
0,25,25
0,26,25
0,27,26
0,28,27
0,29,29
0,30,30
0,32,31
0,33,33
0,33,34
0,34,35
0,35,36
0,35,36
0,36,36
0,35,35
0,35,34
0,34,33
0,33,32
0,30,30
0,28,27
0,26,25
0,23,22
0,20,18
0,16,15
0,13,11
0,10,7
0,5,2
0,1,0
0,-3,-5
0,-7,-10
0,-11,-14
0,-15,-18
0,-19,-22
0,-23,-26
0,-27,-30
0,-31,-33
0,-34,-37
0,-38,-40
0,-40,-42
0,-43,-46
0,-47,-49
0,-49,-51
0,-52,-54
0,-55,-57
0,-58,-60
0,-60,-62
0,-63,-65
0,-65,-67
0,-68,-70
0,-70,-72
0,-72,-75
0,-75,-77
0,-77,-79
0,-79,-82
0,-81,-84
0,-83,-86
0,-85,-87
0,-87,-89
0,-88,-90
0,-89,-91
0,-91,-93
0,-92,-94
0,-93,-95
0,-95,-96
0,-96,-98
0,-98,-100
0,-100,-101
0,-101,-103
0,-103,-106
0,-106,-108
0,-108,-111
0,-111,-115
0,-115,-117
0,-118,-122
0,-121,-125
0,-125,-128
0,-129,-133
0,-133,-137
0,-137,-141
0,-141,-146
0,-145,-150
0,-150,-154
0,-154,-158
0,-158,-161
0,-162,-165
0,-165,-169
0,-168,-172
0,-172,-175
0,-174,-177
0,-177,-180
0,-178,-181
0,-180,-182
0,-181,-183
0,-182,-183
0,-182,-183
0,-181,-182
0,-181,-182
0,-180,-181
0,-179,-180
0,-177,-177
0,-176,-176
0,-174,-174
0,-172,-173
0,-171,-171
0,-169,-169
0,-166,-166
0,-163,-164
0,-161,-162
0,-159,-159
0,-157,-157
0,-155,-156
0,-153,-154
0,-152,-152
0,-150,-151
0,-149,-150
0,-148,-149
0,-147,-148
0,-146,-148
0,-145,-147
0,-145,-147
0,-145,-147
0,-144,-147
0,-145,-147
0,-145,-148
0,-145,-148
0,-145,-149
0,-145,-149
0,-146,-150
0,-146,-150
0,-147,-150
0,-147,-151
0,-147,-151
0,-147,-151
0,-147,-151
0,-146,-150
0,-146,-149
0,-145,-149
0,-144,-148
0,-143,-146
0,-142,-145
0,-141,-144
0,-140,-143
0,-139,-142
0,-138,-141
0,-137,-140
0,-136,-139
0,-135,-138
0,-134,-137
0,-133,-136
0,-132,-135
0,-131,-134
0,-131,-133
0,-129,-132
0,-128,-131
0,-126,-129
0,-124,-127
0,-122,-125
0,-119,-122
0,-117,-120
0,-115,-117
0,-113,-115
0,-110,-113
0,-108,-111
0,-106,-108
0,-104,-106
0,-101,-105
0,-99,-103
0,-99,-101
0,-97,-101
0,-97,-100
0,-96,-99
0,-95,-100
0,-96,-100
0,-96,-100
0,-96,-101
0,-97,-102
0,-98,-103
0,-99,-104
0,-101,-106
0,-102,-107
0,-103,-109
0,-104,-110
0,-107,-111
0,-108,-114
0,-109,-115
0,-111,-117
0,-112,-118
0,-114,-119
0,-115,-120
0,-116,-121
0,-116,-122
0,-116,-122
0,-117,-122
0,-116,-122
0,-116,-121
0,-115,-121
0,-116,-120
0,-115,-120
0,-114,-119
0,-113,-119
0,-112,-118
0,-111,-117
0,-110,-115
0,-109,-114
0,-108,-112
0,-106,-110
0,-104,-108
0,-102,-106
0,-100,-105
0,-99,-103
0,-98,-102
0,-97,-101
0,-96,-100
0,-95,-99
0,-95,-100
0,-95,-100
0,-96,-100
0,-96,-101
0,-98,-102
0,-99,-104
0,-100,-106
0,-102,-108
0,-104,-109
0,-106,-111
0,-108,-114
0,-110,-116
0,-112,-118
0,-115,-120
0,-116,-122
0,-118,-123
0,-120,-125
0,-122,-127
0,-123,-128
0,-125,-129
0,-125,-130
0,-126,-130
0,-127,-131
0,-128,-132
0,-128,-133
0,-129,-132
0,-130,-133
0,-130,-134
0,-131,-135
0,-131,-134
0,-132,-135
0,-133,-136
0,-133,-137
0,-133,-136
0,-134,-137
0,-135,-137
0,-135,-138
0,-134,-137
0,-134,-137
0,-134,-136
0,-134,-135
0,-133,-135
