state,channel1,channel2
1,-76,-76
1,-75,-75
1,-74,-75
1,-73,-73
1,-72,-72
1,-70,-71
1,-69,-68
1,-68,-67
1,-65,-66
1,-64,-64
1,-63,-63
1,-62,-61
1,-60,-60
1,-59,-60
1,-58,-58
1,-58,-57
1,-57,-57
1,-55,-56
1,-55,-55
1,-54,-54
1,-54,-54
1,-53,-53
1,-53,-53
1,-52,-52
1,-51,-52
1,-51,-50
1,-50,-50
1,-49,-49
1,-49,-49
1,-48,-48
1,-47,-47
1,-46,-47
1,-46,-46
1,-45,-45
1,-45,-44
1,-44,-44
1,-43,-43
1,-43,-42
1,-42,-42
1,-41,-41
1,-41,-40
1,-40,-39
1,-39,-38
1,-37,-37
1,-36,-36
1,-35,-35
1,-33,-33
1,-32,-32
1,-31,-31
1,-31,-30
1,-29,-28
1,-28,-27
1,-27,-25
1,-25,-24
1,-24,-22
1,-22,-21
1,-21,-19
1,-19,-19
1,-17,-17
1,-17,-15
1,-15,-13
1,-13,-11
1,-10,-9
1,-8,-7
1,-7,-5
1,-4,-2
1,-1,0
1,0,1
1,2,4
1,4,5
1,6,8
1,8,9
1,11,12
1,12,13
1,15,16
1,16,17
1,18,19
1,19,19
1,19,21
1,21,21
1,21,22
1,22,22
1,22,23
1,22,22
1,22,21
1,22,22
1,21,21
1,20,21
1,21,20
1,20,20
1,20,20
1,19,20
1,20,19
1,19,18
1,19,19
1,19,18
1,18,19
1,19,18
1,18,19
1,19,19
1,19,20
1,20,20
1,20,21
1,22,22
1,22,22
1,22,23
1,23,23
1,23,24
1,24,24
1,24,24
1,24,25
1,25,24
1,24,25
1,25,24
1,24,23
1,23,23
1,23,22
1,21,21
1,21,19
1,19,17
1,18,16
1,15,13
1,13,12
1,11,9
1,9,7
1,6,4
1,3,1
1,0,-1
1,-2,-4
1,-4,-7
1,-8,-10
1,-10,-12
1,-13,-16
1,-16,-19
1,-19,-21
1,-22,-24
1,-25,-27
1,-27,-29
1,-30,-32
1,-32,-34
1,-35,-37
1,-37,-39
1,-39,-41
1,-41,-43
1,-43,-46
1,-45,-47
1,-47,-49
1,-49,-51
1,-50,-52
1,-51,-54
1,-53,-55
1,-54,-57
1,-56,-58
1,-57,-58
1,-57,-59
1,-58,-60
1,-59,-61
1,-59,-60
1,-59,-61
1,-59,-61
1,-59,-60
1,-58,-60
1,-58,-60
1,-58,-60
1,-58,-59
1,-57,-59
1,-57,-59
1,-57,-58
1,-57,-58
1,-56,-58
1,-56,-58
1,-56,-57
1,-57,-58
1,-56,-58
1,-57,-59
1,-57,-59
1,-58,-60
1,-58,-61
1,-59,-61
1,-61,-62
1,-61,-64
1,-63,-65
1,-64,-67
1,-65,-68
1,-67,-69
1,-69,-71
1,-70,-72
1,-72,-74
1,-73,-75
1,-75,-77
1,-76,-78
1,-78,-80
1,-78,-81
1,-80,-82
1,-80,-83
1,-81,-84
1,-82,-84
1,-82,-85
1,-82,-84
1,-83,-84
1,-82,-84
1,-83,-84
1,-82,-84
1,-81,-83
1,-81,-82
1,-80,-82
1,-80,-81
1,-79,-81
1,-79,-80
1,-78,-80
1,-78,-79
1,-77,-78
1,-76,-78
1,-76,-77
1,-75,-77
1,-75,-77
1,-75,-77
1,-75,-77
1,-75,-78
1,-76,-78
1,-76,-78
1,-77,-79
1,-78,-79
1,-79,-81
1,-80,-81
1,-80,-83
1,-82,-83
1,-82,-84
1,-83,-85
1,-84,-85
1,-84,-85
1,-84,-86
1,-84,-85
1,-84,-85
1,-84,-85
1,-84,-85
1,-83,-84
1,-84,-84
1,-83,-83
1,-82,-83
1,-82,-83
1,-82,-82
1,-81,-81
1,-82,-82
1,-81,-82
1,-82,-82
1,-82,-83
1,-82,-83
1,-83,-83
1,-83,-84
1,-84,-84
1,-85,-85
1,-86,-86
1,-86,-87
1,-87,-87
1,-88,-88
1,-88,-89
1,-89,-89
1,-89,-90
1,-91,-90
1,-91,-91
1,-91,-91
1,-91,-91
1,-92,-91
1,-92,-91
1,-92,-92
1,-92,-92
1,-93,-93
1,-94,-93
1,-94,-93
1,-94,-94
1,-94,-94
1,-94,-95
1,-95,-95
1,-96,-95
1,-97,-96
1,-97,-97
1,-98,-97
1,-99,-99
1,-100,-100
1,-101,-101
1,-102,-103
1,-103,-104
1,-105,-105
1,-106,-106
1,-107,-107
1,-108,-108
1,-109,-109
1,-110,-110
1,-111,-111
1,-112,-112
1,-113,-112
1,-113,-113
1,-114,-112
1,-114,-112
1,-114,-112
1,-114,-112
1,-114,-112
1,-112,-111
1,-112,-110
1,-111,-110
1,-110,-109
1,-109,-108
1,-108,-107
1,-107,-106
1,-106,-105
1,-105,-104
1,-105,-103
1,-104,-102
1,-103,-101
1,-102,-100
1,-102,-100
1,-101,-100
1,-101,-98
1,-101,-99
1,-101,-99
1,-101,-99
1,-101,-99
1,-102,-99
1,-102,-100
1,-102,-100
1,-102,-101
1,-103,-101
1,-103,-102
1,-104,-102
1,-104,-103
1,-105,-104
1,-106,-104
1,-106,-105
1,-106,-105
1,-107,-105
1,-107,-106
1,-106,-105
1,-106,-105
1,-106,-105
1,-106,-104
1,-106,-104
1,-106,-104
1,-105,-103
1,-105,-103
1,-103,-102
1,-102,-100
1,-101,-99
1,-101,-99
1,-100,-98
1,-99,-97
1,-98,-96
1,-97,-95
1,-96,-93
1,-94,-92
1,-93,-90
1,-91,-89
1,-90,-87
1,-88,-85
1,-86,-83
1,-84,-81
1,-82,-79
1,-80,-77
1,-78,-75
1,-76,-74
1,-74,-72
1,-72,-70
1,-71,-68
1,-69,-66
1,-67,-64
1,-66,-63
1,-64,-62
1,-63,-60
1,-61,-58
1,-60,-58
1,-58,-56
1,-58,-54
1,-56,-54
1,-55,-53
1,-54,-52
1,-54,-52
1,-53,-51
1,-52,-50
1,-53,-51
1,-53,-51
1,-53,-51
1,-54,-52
1,-54,-53
1,-54,-53
1,-55,-54
1,-56,-54
1,-56,-54
1,-56,-54
1,-57,-55
1,-56,-54
1,-56,-54
1,-56,-54
1,-55,-53
1,-54,-52
1,-53,-52
1,-53,-50
1,-51,-49
1,-49,-48
1,-48,-45
1,-46,-43
1,-43,-41
1,-42,-38
1,-39,-36
1,-37,-33
1,-34,-30
1,-32,-28
1,-29,-26
1,-27,-24
1,-24,-22
1,-23,-20
1,-20,-18
1,-19,-17
1,-18,-15
1,-16,-14
1,-15,-14
1,-15,-12
1,-13,-12
1,-13,-11
1,-12,-10
1,-11,-10
1,-11,-10
1,-11,-9
1,-10,-9
1,-10,-9
1,-10,-9
1,-11,-8
1,-10,-9
1,-10,-9
1,-10,-9
1,-9,-8
1,-9,-8
1,-9,-8
1,-9,-7
1,-9,-7
1,-8,-7
1,-8,-7
1,-7,-6
1,-7,-6
1,-7,-5
1,-6,-5
1,-5,-3
1,-4,-3
1,-4,-2
1,-3,-2
1,-1,-1
1,-1,0
1,0,0
1,0,0
1,0,1
1,0,1
1,2,2
1,2,3
1,2,3
1,3,3
1,3,3
1,3,4
1,4,4
1,5,5
1,5,6
1,6,6
1,6,7
1,7,7
1,8,8
1,8,9
1,10,9
1,11,10
1,11,11
1,12,12
1,12,13
1,13,13
1,13,14
1,14,14
1,14,14
1,14,14
1,14,14
1,14,14
1,14,14
1,13,13
1,13,13
1,13,12
1,12,12
1,12,11
1,11,11
1,12,10
1,12,10
1,12,10
1,12,11
1,12,11
1,12,11
1,13,12
1,14,13
1,15,14
1,16,15
1,17,17
1,19,18
1,21,20
1,23,22
1,25,25
1,27,27
1,29,29
1,30,30
1,32,32
1,34,33
1,36,35
1,37,36
1,38,37
1,38,37
1,39,37
1,39,38
1,39,38
1,38,36
1,37,35
1,36,34
1,35,33
1,34,32
1,32,30
1,30,27
1,28,26
1,26,24
1,25,22
1,23,20
1,21,17
1,19,15
1,17,13
1,15,12
1,13,10
1,11,8
1,9,6
1,7,4
1,5,2
1,3,1
1,1,-1
1,0,-3
1,-2,-5
1,-3,-7
1,-5,-8
1,-7,-10
1,-9,-11
1,-9,-12
1,-11,-13
1,-12,-14
1,-13,-15
1,-12,-14
1,-13,-15
1,-13,-15
1,-13,-15
1,-13,-14
1,-12,-13
1,-12,-13
1,-10,-11
1,-9,-10
1,-8,-9
1,-7,-8
1,-5,-5
1,-3,-4
1,-1,-2
1,0,0
1,1,1
1,3,4
1,6,6
1,8,8
1,10,10
1,12,12
1,14,14
1,16,16
1,18,18
1,20,20
1,22,22
1,23,23
1,25,25
1,25,25
1,26,26
1,27,27
1,28,28
1,29,29
1,30,30
1,31,30
1,31,31
1,32,31
1,32,32
1,33,33
1,34,34
1,34,35
1,35,35
1,36,36
1,37,37
1,38,38
1,38,38
1,40,40
1,41,41
1,43,43
1,43,44
1,45,46
1,47,48
1,49,50
1,51,52
1,53,55
1,55,57
1,58,59
1,60,61
1,62,64
1,64,65
1,66,68
1,68,69
1,69,71
1,71,73
1,73,74
1,75,77
1,76,78
1,78,79
1,80,81
1,81,83
1,82,84
1,83,85
1,86,86
1,87,89
1,88,90
1,89,91
1,90,92
1,92,93
1,93,94
1,94,96
1,95,97
1,96,98
1,97,99
1,98,100
1,99,101
1,100,102
1,101,103
1,103,105
1,105,106
1,106,107
1,107,109
1,108,110
1,110,112
1,111,114
1,113,116
1,115,117
1,116,118
1,118,119
1,119,121
1,120,122
1,121,124
1,123,125
1,125,126
1,126,128
1,127,129
1,128,130
1,130,132
1,131,134
1,133,134
1,134,136
1,135,138
1,136,138
1,138,140
1,139,141
1,140,142
1,141,143
1,143,145
1,143,145
1,145,147
1,146,147
1,147,149
1,148,150
1,149,151
1,149,151
1,150,152
1,150,152
1,151,151
1,150,151
1,149,150
1,149,150
1,147,148
1,146,146
1,143,144
1,142,141
1,139,139
1,137,136
1,133,134
1,131,130
1,127,127
1,124,124
1,121,120
1,117,117
1,113,113
1,110,109
1,106,106
1,103,103
1,100,100
1,96,96
1,93,93
1,90,90
1,87,87
1,83,83
1,80,80
1,77,76
1,73,73
1,69,69
1,66,65
1,62,61
1,59,57
1,55,54
1,51,50
1,47,45
1,43,42
1,38,37
1,35,33
1,30,29
1,26,25
1,21,20
1,17,16
1,13,12
1,8,7
1,4,2
1,0,-1
1,-3,-5
1,-8,-9
1,-12,-14
1,-16,-18
1,-21,-23
1,-25,-27
1,-30,-32
1,-34,-36
1,-39,-41
1,-42,-44
1,-47,-49
1,-51,-54
1,-55,-58
1,-60,-63
1,-65,-67
1,-69,-72
1,-73,-76
1,-78,-80
1,-82,-85
1,-86,-89
1,-91,-93
1,-96,-98
1,-100,-103
1,-104,-108
1,-109,-112
1,-113,-117
1,-117,-121
1,-122,-125
1,-126,-129
1,-131,-133
1,-135,-138
1,-138,-142
1,-142,-145
1,-147,-150
1,-150,-153
1,-154,-157
1,-157,-160
1,-161,-164
1,-164,-167
1,-168,-171
1,-170,-174
1,-173,-177
1,-177,-181
1,-180,-183
1,-183,-186
1,-185,-189
1,-189,-192
1,-192,-195
1,-195,-199
1,-198,-202
1,-201,-205
1,-205,-208
1,-208,-212
1,-212,-216
1,-215,-220
1,-218,-223
1,-222,-226
1,-226,-231
1,-230,-235
1,-233,-238
1,-236,-241
1,-240,-244
1,-243,-248
1,-246,-250
1,-249,-254
1,-251,-256
1,-253,-259
1,-255,-260
1,-258,-262
1,-259,-263
1,-260,-265
1,-260,-265
1,-262,-266
1,-262,-266
1,-262,-267
1,-261,-266
1,-262,-266
1,-262,-266
1,-261,-265
1,-260,-265
1,-261,-265
1,-260,-265
1,-260,-264
1,-259,-264
1,-260,-264
1,-260,-264
1,-260,-265
1,-260,-265
1,-260,-265
1,-260,-265
1,-261,-266
1,-261,-266
1,-262,-266
1,-262,-267
1,-262,-267
1,-262,-267
1,-262,-267
1,-262,-267
1,-262,-266
1,-262,-267
1,-261,-266
1,-260,-265
1,-259,-264
1,-258,-263
1,-257,-262
1,-255,-260
1,-254,-259
1,-252,-257
1,-251,-255
1,-249,-253
1,-247,-251
1,-244,-248
1,-242,-246
1,-239,-244
1,-238,-241
1,-235,-238
1,-232,-235
1,-229,-232
1,-226,-230
1,-223,-227
1,-220,-224
1,-218,-221
1,-215,-218
1,-212,-215
1,-209,-213
1,-207,-209
1,-203,-207
1,-201,-203
1,-197,-200
1,-194,-196
1,-190,-193
1,-186,-188
1,-183,-184
1,-178,-180
1,-174,-175
1,-169,-171
1,-165,-166
1,-160,-162
1,-155,-157
1,-150,-152
1,-145,-147
1,-140,-142
1,-136,-137
1,-131,-131
1,-125,-126
1,-120,-121
1,-115,-116
1,-112,-112
1,-107,-108
1,-103,-103
1,-98,-100
1,-94,-95
1,-91,-92
1,-88,-88
1,-84,-85
1,-81,-82
1,-77,-78
1,-75,-76
1,-72,-73
1,-70,-70
1,-66,-67
1,-63,-64
1,-61,-62
1,-58,-58
1,-56,-55
1,-52,-52
1,-49,-49
1,-46,-46
1,-42,-43
1,-39,-39
1,-35,-35
1,-31,-31
1,-28,-26
1,-23,-22
1,-18,-18
1,-13,-13
1,-9,-7
1,-4,-2
1,1,2
1,5,8
1,11,13
1,16,19
1,22,24
1,28,29
1,33,35
1,38,41
1,43,46
1,50,52
1,55,57
1,60,62
1,65,67
1,69,71
1,73,76
1,77,79
1,82,83
1,86,87
1,88,90
1,92,93
1,94,96
1,97,98
1,100,101
1,102,103
1,104,105
1,106,107
1,108,109
1,110,111
1,111,113
1,113,114
1,114,115
1,115,117
1,116,117
1,117,118
1,117,119
1,119,120
1,119,120
1,119,121
1,120,121
1,120,121
1,120,122
1,122,122
1,122,123
1,122,123
1,122,124
1,124,125
1,125,127
1,127,128
1,129,131
1,131,133
1,134,138
1,137,141
1,142,145
1,146,149
1,149,154
1,154,158
1,159,162
1,164,168
1,169,173
1,174,177
1,178,182
1,183,187
1,187,191
1,192,196
1,196,200
1,201,204
1,204,208
1,208,212
1,212,215
1,215,218
1,217,221
1,220,223
1,222,225
1,224,227
1,225,229
1,228,230
1,229,231
1,230,232
1,231,233
1,232,233
1,232,234
1,233,235
1,234,235
1,234,236
1,235,238
1,236,239
1,237,240
1,239,241
1,241,243
1,243,246
1,246,248
1,247,251
1,250,253
1,253,256
1,256,260
1,259,262
1,263,266
1,265,269
1,269,272
1,272,275
1,275,279
1,278,281
1,280,284
1,284,287
1,286,290
1,288,292
1,291,294
1,294,296
1,296,299
1,298,301
1,299,303
1,301,304
1,303,306
1,304,308
1,306,309
1,307,310
1,308,311
1,309,312
1,310,313
1,311,314
1,311,313
1,312,314
1,313,315
1,313,315
1,313,316
1,314,317
1,315,318
1,316,318
1,317,319
1,317,320
1,318,322
1,319,322
1,321,323
1,321,324
1,322,325
1,324,326
1,324,328
1,325,328
1,326,329
1,326,329
1,327,330
1,327,330
1,328,330
1,328,331
1,327,330
1,328,330
1,327,329
1,327,329
1,325,328
1,325,327
1,323,326
1,323,325
1,321,323
1,319,321
1,317,319
1,316,317
1,314,315
1,311,313
1,309,310
1,305,307
1,303,304
1,300,300
1,296,297
1,293,294
1,290,291
1,287,287
1,283,283
1,279,280
1,275,276
1,271,272
1,267,268
1,263,264
1,258,259
1,253,254
1,248,249
1,243,244
1,238,239
1,233,233
1,228,229
1,222,223
1,217,217
1,211,212
1,207,206
1,200,201
1,195,195
1,189,190
1,185,186
1,180,180
1,174,175
1,169,170
1,164,165
1,159,161
1,155,155
1,150,150
1,145,145
1,140,142
1,136,137
1,131,133
1,126,128
1,123,123
1,118,118
1,113,115
1,109,110
1,104,106
1,100,101
1,95,96
1,91,91
1,85,87
1,81,82
1,75,77
1,71,72
1,66,66
1,60,61
1,55,55
1,49,49
1,43,43
1,37,37
1,31,30
1,24,24
1,18,18
1,12,12
1,6,5
1,0,0
1,-5,-6
1,-12,-12
1,-18,-19
1,-23,-24
1,-30,-30
1,-35,-35
1,-40,-41
1,-45,-46
1,-50,-51
1,-55,-55
1,-59,-60
1,-63,-64
1,-67,-67
1,-71,-71
1,-75,-74
1,-78,-78
1,-81,-81
1,-85,-84
1,-87,-87
1,-90,-90
1,-93,-93
1,-95,-95
1,-98,-97
1,-99,-100
1,-102,-101
1,-103,-103
1,-105,-104
1,-106,-105
1,-107,-107
1,-109,-108
1,-109,-109
1,-111,-110
1,-111,-110
1,-112,-112
1,-114,-113
1,-114,-113
1,-115,-115
1,-116,-116
1,-117,-116
1,-118,-118
1,-119,-119
1,-120,-120
1,-121,-121
1,-122,-123
1,-123,-124
1,-125,-125
1,-126,-126
1,-127,-127
1,-128,-128
1,-129,-131
1,-131,-132
1,-132,-133
1,-133,-134
1,-134,-136
1,-136,-137
1,-138,-138
1,-139,-139
1,-140,-141
1,-141,-142
1,-142,-143
1,-143,-144
1,-144,-145
1,-145,-147
1,-146,-148
1,-147,-148
1,-148,-149
1,-149,-150
1,-150,-151
1,-151,-152
1,-151,-153
1,-152,-155
1,-153,-155
1,-154,-156
1,-155,-157
1,-156,-158
1,-157,-158
1,-158,-160
1,-159,-161
1,-160,-161
1,-161,-163
1,-163,-165
1,-163,-165
1,-165,-167
1,-167,-169
1,-168,-170
1,-170,-173
1,-172,-174
1,-173,-176
1,-176,-178
1,-177,-180
1,-180,-182
1,-181,-184
1,-183,-186
1,-185,-189
1,-187,-190
1,-190,-192
1,-191,-194
1,-193,-196
1,-196,-198
1,-197,-200
1,-199,-202
1,-201,-204
1,-203,-206
1,-205,-208
1,-207,-210
1,-209,-211
1,-211,-213
1,-213,-215
1,-214,-217
1,-216,-219
1,-218,-221
1,-220,-223
1,-222,-225
1,-225,-227
1,-227,-230
1,-228,-231
1,-231,-234
1,-233,-236
1,-236,-239
1,-239,-241
1,-241,-244
1,-244,-247
1,-247,-249
1,-249,-252
1,-252,-254
1,-254,-258
1,-258,-260
1,-260,-264
1,-264,-267
1,-267,-270
1,-270,-274
1,-275,-278
1,-278,-281
1,-282,-285
1,-286,-290
1,-290,-295
1,-294,-299
1,-300,-304
1,-304,-308
1,-308,-312
1,-313,-318
1,-319,-323
1,-324,-329
1,-329,-333
1,-335,-339
1,-341,-345
1,-346,-351
1,-351,-357
1,-358,-362
1,-364,-368
1,-369,-375
1,-375,-381
1,-381,-387
1,-387,-393
1,-393,-399
1,-399,-403
1,-404,-409
1,-409,-414
1,-414,-418
1,-419,-423
1,-423,-427
1,-427,-432
1,-431,-435
1,-435,-439
1,-438,-442
1,-442,-446
1,-445,-449
1,-448,-452
1,-451,-455
1,-453,-458
1,-456,-461
1,-460,-464
1,-463,-467
1,-466,-470
1,-468,-473
1,-471,-475
1,-474,-478
1,-477,-482
1,-481,-485
1,-485,-488
1,-488,-492
1,-492,-497
1,-495,-500
1,-500,-505
1,-504,-509
1,-509,-514
1,-514,-519
1,-518,-524
1,-524,-529
1,-528,-534
1,-533,-539
1,-538,-544
1,-543,-549
1,-548,-554
1,-553,-558
1,-557,-562
1,-561,-567
1,-566,-571
1,-569,-575
1,-574,-578
1,-577,-583
1,-581,-586
1,-584,-590
1,-588,-593
1,-591,-596
1,-594,-599
1,-597,-602
1,-601,-606
1,-603,-608
1,-606,-611
1,-609,-614
1,-611,-616
1,-614,-618
1,-616,-621
1,-619,-623
1,-620,-626
1,-623,-628
1,-625,-629
1,-627,-631
1,-628,-633
1,-630,-634
1,-632,-636
1,-633,-637
1,-634,-639
1,-635,-639
1,-636,-640
1,-636,-640
1,-637,-641
1,-637,-641
1,-638,-641
1,-638,-642
1,-637,-642
1,-638,-641
1,-638,-642
1,-639,-642
1,-639,-643
1,-639,-643
1,-639,-644
1,-641,-645
1,-641,-645
1,-642,-646
1,-643,-647
1,-644,-649
1,-647,-650
1,-648,-652
1,-650,-654
1,-652,-656
1,-654,-658
1,-656,-660
1,-658,-662
1,-659,-664
1,-661,-666
1,-663,-667
1,-665,-669
1,-667,-671
1,-667,-672
1,-669,-673
1,-670,-675
1,-670,-675
1,-671,-675
1,-671,-675
1,-671,-675
1,-671,-674
1,-670,-674
1,-670,-672
1,-668,-672
1,-667,-670
1,-665,-669
1,-664,-667
1,-662,-665
1,-661,-664
1,-659,-662
1,-658,-661
1,-656,-660
1,-656,-659
1,-654,-657
1,-653,-656
1,-651,-655
1,-651,-654
1,-650,-653
1,-649,-652
1,-648,-652
1,-648,-651
1,-647,-651
1,-647,-651
1,-647,-650
1,-646,-650
1,-647,-651
1,-647,-651
1,-646,-650
1,-647,-651
1,-646,-651
1,-646,-650
1,-646,-650
1,-646,-650
1,-645,-649
1,-644,-648
1,-644,-647
1,-642,-646
1,-641,-644
1,-639,-644
1,-637,-642
1,-636,-640
1,-634,-637
1,-631,-634
1,-628,-631
1,-626,-629
1,-623,-626
1,-620,-623
1,-617,-619
1,-614,-616
1,-610,-613
1,-607,-608
1,-602,-605
1,-598,-601
1,-594,-596
1,-589,-592
1,-585,-587
1,-580,-582
1,-575,-577
1,-569,-572
1,-564,-566
1,-559,-560
1,-554,-555
1,-547,-548
1,-542,-543
1,-536,-537
1,-530,-531
1,-524,-524
1,-517,-518
1,-511,-512
1,-505,-506
1,-498,-499
1,-492,-493
1,-486,-487
1,-480,-481
1,-474,-475
1,-468,-468
1,-462,-463
1,-456,-456
1,-450,-451
1,-444,-444
1,-438,-439
1,-432,-432
1,-426,-426
1,-420,-420
1,-413,-414
1,-407,-408
1,-400,-401
1,-393,-394
1,-386,-386
1,-379,-379
1,-372,-371
1,-364,-363
1,-356,-354
1,-348,-346
1,-339,-337
1,-331,-328
1,-321,-319
1,-312,-310
1,-303,-300
1,-294,-291
1,-285,-281
1,-275,-272
1,-265,-262
1,-256,-252
1,-247,-243
1,-237,-233
1,-227,-224
1,-218,-214
1,-209,-205
1,-200,-196
1,-190,-187
1,-181,-178
1,-172,-169
1,-163,-160
1,-155,-151
1,-146,-142
1,-138,-135
1,-130,-126
1,-121,-118
1,-113,-109
1,-106,-102
1,-97,-94
1,-89,-86
1,-81,-78
1,-73,-70
1,-65,-62
1,-57,-54
1,-50,-45
1,-41,-37
1,-33,-29
1,-25,-20
1,-16,-12
1,-8,-3
1,0,5
1,8,14
1,17,22
1,26,31
1,34,40
1,43,49
1,52,58
1,61,67
1,69,76
1,79,85
1,88,94
1,96,103
1,106,113
1,115,122
1,124,131
1,133,139
1,141,148
1,150,157
1,159,166
1,167,175
1,177,184
1,185,193
1,194,202
1,204,211
1,212,220
1,221,229
1,231,239
1,239,247
1,248,256
1,257,266
1,266,274
1,274,282
1,283,292
1,291,300
1,300,309
1,308,317
1,317,326
1,325,333
1,334,342
1,342,351
1,351,359
1,358,368
1,367,376
1,375,384
1,383,392
1,391,400
1,398,407
1,406,415
1,414,423
1,421,430
1,429,437
1,435,444
1,442,450
1,449,457
1,456,464
1,462,470
1,468,477
1,475,483
1,481,489
1,487,496
1,494,503
1,501,509
1,507,515
1,513,522
1,520,528
1,526,536
1,534,542
1,540,549
1,547,556
1,555,563
1,561,570
1,568,577
1,575,584
1,582,590
1,588,598
1,596,605
1,603,611
1,609,618
1,616,624
1,622,630
1,628,636
1,634,642
1,639,649
1,645,654
1,651,659
1,657,665
1,662,671
1,668,677
1,674,682
1,679,687
1,685,692
1,690,699
1,696,704
1,701,709
1,706,714
1,712,720
1,717,726
1,723,731
1,728,737
1,734,743
1,740,749
1,746,754
1,751,760
1,756,765
1,761,771
1,768,776
1,773,781
1,779,788
1,784,793
1,789,798
1,794,803
1,800,808
1,805,813
1,810,818
1,814,823
1,819,828
1,824,832
1,828,838
1,834,842
1,838,847
1,844,852
1,848,857
1,853,862
1,858,867
1,863,872
1,868,877
1,873,882
1,878,886
1,883,892
1,889,897
1,893,902
1,898,907
1,903,911
1,908,916
1,912,921
1,917,925
1,922,930
1,926,934
1,930,938
1,934,942
1,938,945
1,942,949
1,944,951
1,947,955
1,950,958
1,953,959
1,955,962
1,958,964
1,959,967
1,962,968
1,964,971
1,966,973
1,968,975
1,970,976
1,973,979
1,974,981
1,976,983
1,978,985
1,981,988
1,983,990
1,985,992
1,988,995
1,990,997
1,993,999
1,996,1002
1,997,1005
1,1000,1007
1,1003,1009
1,1005,1011
1,1007,1014
1,1009,1015
1,1012,1017
1,1013,1019
1,1015,1021
1,1017,1022
1,1018,1023
1,1019,1025
1,1020,1026
1,1021,1027
1,1022,1027
1,1023,1028
1,1023,1028
1,1024,1029
1,1024,1029
1,1025,1029
1,1025,1029
1,1025,1028
1,1023,1028
1,1023,1027
1,1022,1027
1,1021,1026
1,1020,1024
1,1019,1022
1,1017,1021
1,1016,1020
1,1015,1018
1,1013,1016
1,1011,1015
1,1009,1012
1,1008,1011
1,1006,1009
1,1004,1006
1,1002,1005
1,1000,1003
1,997,1000
1,996,998
1,994,996
1,992,993
1,989,991
1,987,989
1,985,986
1,982,984
1,980,982
1,978,978
1,975,976
1,973,974
1,971,972
1,968,970
1,966,968
1,965,966
1,962,964
1,961,962
1,960,961
1,957,960
1,956,957
1,955,956
1,953,954
1,952,953
1,950,952
1,949,950
1,948,949
1,946,947
1,944,945
1,942,943
1,940,941
1,938,939
1,936,937
1,933,934
1,930,931
1,927,928
1,924,925
1,922,922
1,918,918
1,915,915
1,910,910
1,907,907
1,903,902
1,899,899
1,895,895
1,891,890
1,886,886
1,882,882
1,878,878
1,874,873
1,869,869
1,865,865
1,861,862
1,858,858
1,855,854
1,851,851
1,847,848
1,844,845
1,842,842
1,839,840
1,836,837
1,833,834
1,831,831
1,828,828
1,825,825
1,822,822
1,819,819
1,816,816
1,813,813
1,810,810
1,806,806
1,803,803
1,799,799
1,795,795
1,791,791
1,786,786
1,782,782
1,778,778
1,773,774
1,770,770
1,766,766
1,761,761
1,757,757
1,753,754
1,749,749
1,744,745
1,741,742
1,737,737
1,733,733
1,729,730
1,725,726
1,722,722
1,718,719
1,715,715
1,711,712
1,708,709
1,704,706
1,702,703
1,698,700
1,696,697
1,693,695
1,690,693
1,687,690
1,685,687
1,683,684
1,679,682
1,677,679
1,675,676
1,671,674
1,669,671
1,667,669
1,664,667
1,662,664
1,660,662
1,657,659
1,655,657
1,654,656
1,651,654
1,650,653
1,649,652
1,648,650
1,647,650
1,646,649
1,646,648
1,644,647
1,643,647
1,643,645
1,641,644
1,641,643
1,640,642
1,638,641
1,637,639
1,635,638
1,634,636
1,632,634
1,630,632
1,628,629
1,626,627
1,622,624
1,620,621
1,618,619
1,614,615
1,612,613
1,609,610
1,606,607
1,603,605
1,601,602
1,599,600
1,596,597
1,593,595
1,591,593
1,589,591
1,588,588
1,585,586
1,583,584
1,581,583
1,580,580
1,578,578
1,577,577
1,574,576
1,573,574
1,572,572
1,571,571
1,570,570
1,568,569
1,567,567
1,565,565
1,564,564
1,563,563
1,562,562
1,560,560
1,558,558
1,557,556
1,555,554
1,553,552
1,551,550
1,548,548
1,546,545
1,543,542
1,541,539
1,538,537
1,535,534
1,532,531
1,529,528
1,527,524
1,524,521
1,521,518
1,518,515
1,515,512
1,512,509
1,509,506
1,506,503
1,503,500
1,500,497
1,497,494
1,494,491
1,491,489
1,488,486
1,486,483
1,483,480
1,479,477
1,476,474
1,474,471
1,470,467
1,467,463
1,463,461
1,460,457
1,456,454
1,453,450
1,450,446
1,446,443
1,443,439
1,439,436
1,436,432
1,432,429
1,429,425
1,425,423
1,422,420
1,419,416
1,415,413
1,413,410
1,410,407
1,406,404
1,403,401
1,401,398
1,398,395
1,395,393
1,392,390
1,390,388
1,387,385
1,384,381
1,382,379
1,378,376
1,375,372
1,371,369
1,368,366
1,364,362
1,360,358
1,356,354
1,352,350
1,349,346
1,344,341
1,340,338
1,336,333
1,331,329
1,328,324
1,323,321
1,319,317
1,315,312
1,311,309
1,307,305
1,304,302
1,300,299
1,297,296
1,295,293
1,291,290
1,289,288
1,285,285
1,283,283
1,281,279
1,277,277
1,275,275
1,273,271
1,269,269
1,266,266
1,264,263
1,261,260
1,258,257
1,254,253
1,250,250
1,247,247
1,243,243
1,240,239
1,236,236
1,232,232
1,229,228
