state,channel1,channel2
0,-160,-161
0,-160,-161
0,-160,-162
0,-160,-162
0,-160,-162
0,-160,-162
0,-161,-162
0,-161,-162
0,-161,-162
0,-161,-163
0,-161,-163
0,-161,-163
0,-162,-164
0,-163,-164
0,-164,-165
0,-164,-165
0,-165,-166
0,-166,-167
0,-167,-168
0,-168,-169
0,-169,-170
0,-170,-171
0,-171,-172
0,-173,-174
0,-174,-175
0,-176,-177
0,-177,-179
0,-179,-180
0,-181,-182
0,-183,-185
0,-184,-186
0,-186,-188
0,-189,-191
0,-191,-193
0,-193,-195
0,-196,-198
0,-199,-201
0,-200,-202
0,-203,-205
0,-206,-207
0,-208,-209
0,-210,-211
0,-212,-213
0,-214,-215
0,-215,-217
0,-217,-218
0,-218,-220
0,-219,-220
0,-221,-221
0,-221,-222
0,-221,-222
0,-222,-222
0,-222,-223
0,-222,-222
0,-222,-222
0,-222,-222
0,-221,-221
0,-221,-220
0,-220,-220
0,-219,-219
0,-219,-218
0,-218,-217
0,-217,-217
0,-217,-216
0,-216,-215
0,-215,-215
0,-216,-214
0,-215,-214
0,-214,-214
0,-214,-213
0,-214,-213
0,-213,-213
0,-213,-213
0,-214,-213
0,-214,-214
0,-213,-213
0,-214,-213
0,-214,-213
0,-214,-215
0,-214,-215
0,-215,-215
0,-216,-215
0,-216,-216
0,-216,-216
0,-217,-216
0,-216,-216
0,-216,-216
0,-216,-216
0,-216,-216
0,-217,-216
0,-217,-216
0,-216,-215
0,-216,-215
0,-215,-216
0,-215,-215
0,-215,-214
0,-214,-213
0,-213,-213
0,-212,-211
0,-211,-211
0,-210,-210
0,-210,-209
0,-208,-207
0,-207,-205
0,-205,-205
0,-203,-203
0,-202,-201
0,-200,-198
0,-197,-197
0,-195,-194
0,-193,-192
0,-191,-189
0,-188,-187
0,-186,-184
0,-183,-183
0,-181,-180
0,-178,-176
0,-175,-174
0,-173,-171
0,-169,-169
0,-167,-166
0,-164,-163
0,-161,-160
0,-158,-157
0,-155,-155
0,-152,-151
0,-148,-148
0,-145,-145
0,-142,-141
0,-139,-138
0,-135,-135
0,-132,-131
0,-128,-128
0,-125,-124
0,-122,-120
0,-118,-117
0,-114,-113
0,-111,-109
0,-107,-106
0,-103,-102
0,-99,-99
0,-96,-95
0,-92,-91
0,-89,-88
0,-85,-84
0,-81,-81
0,-77,-76
0,-74,-72
0,-69,-69
0,-66,-65
0,-62,-62
0,-59,-57
0,-54,-54
0,-51,-49
0,-46,-46
0,-43,-42
0,-39,-38
0,-34,-34
0,-30,-30
0,-26,-26
0,-23,-21
0,-19,-17
0,-14,-13
0,-10,-9
0,-6,-5
0,-2,-1
0,2,3
0,6,6
0,10,11
0,15,15
0,19,20
0,23,24
0,28,29
0,32,34
0,37,38
0,41,43
0,46,47
0,50,51
0,55,56
0,60,61
0,64,65
0,68,70
0,73,74
0,78,78
0,82,82
0,85,86
0,89,89
0,92,93
0,96,96
0,98,99
0,101,102
0,103,103
0,106,106
0,108,108
0,110,110
0,112,112
0,114,114
0,116,116
0,117,117
0,119,118
0,120,120
0,121,121
0,123,123
0,124,125
0,126,126
0,127,128
0,129,129
0,130,131
0,133,133
0,134,135
0,136,137
0,138,139
0,141,141
0,142,143
0,144,146
0,147,147
0,149,149
0,150,152
0,152,154
0,155,155
0,156,157
0,158,159
0,159,161
0,161,163
0,162,164
0,165,166
0,166,167
0,168,169
0,169,170
0,171,172
0,172,174
0,174,175
0,175,176
0,177,178
0,178,179
0,178,181
0,180,182
0,181,183
0,183,184
0,184,186
0,186,187
0,187,189
0,188,189
0,189,191
0,190,192
0,192,193
0,192,194
0,193,195
0,194,196
0,194,195
0,195,196
0,195,197
0,195,196
0,195,197
0,196,197
0,195,197
0,196,197
0,196,196
0,195,197
0,195,197
0,195,196
0,195,197
0,195,197
0,195,196
0,195,197
0,194,196
0,194,196
0,194,195
0,193,195
0,193,195
0,192,194
0,192,193
0,192,192
0,190,192
0,190,191
0,189,190
0,188,190
0,188,188
0,186,188
0,186,186
0,184,185
0,183,184
0,182,182
0,180,181
0,179,180
0,178,178
0,175,177
0,174,176
0,173,173
0,171,172
0,169,171
0,168,169
0,167,167
0,164,166
0,163,164
0,161,163
0,160,160
0,158,159
0,156,157
0,154,156
0,153,154
0,151,152
0,150,150
0,148,149
0,147,147
0,145,146
0,143,144
0,141,143
0,140,141
0,138,140
0,137,138
0,136,137
0,134,136
0,133,135
0,132,133
0,131,132
0,130,131
0,128,130
0,127,129
0,126,128
0,126,126
0,125,125
0,124,124
0,123,123
0,122,122
0,121,121
0,120,120
0,119,119
0,118,119
0,117,118
0,116,118
0,116,117
0,115,116
0,114,115
0,114,114
0,113,113
0,112,113
0,111,112
0,111,111
0,109,110
0,108,109
0,107,107
0,106,106
0,105,106
0,104,105
0,103,104
0,102,103
0,102,103
0,102,102
0,101,102
0,100,101
0,100,100
0,99,101
0,100,100
0,99,100
0,99,99
0,98,100
0,99,99
0,98,99
0,98,99
0,98,98
0,98,99
0,98,99
0,98,99
0,98,98
0,97,98
0,98,99
0,98,99
0,97,98
0,97,98
0,97,97
0,97,98
0,97,98
0,96,97
0,96,96
0,96,97
0,96,96
0,95,96
0,95,95
0,94,95
0,95,95
0,94,95
0,93,94
0,93,93
0,92,93
0,93,93
0,92,93
0,91,92
0,91,91
0,91,91
0,90,90
0,89,89
0,88,88
0,88,87
0,86,87
0,85,85
0,84,84
0,83,84
0,82,82
0,80,81
0,80,79
0,79,79
0,77,78
0,77,77
0,76,77
0,76,76
0,76,76
0,75,77
0,75,76
0,76,76
0,76,77
0,75,77
0,76,77
0,76,78
0,76,78
0,77,77
0,77,78
0,76,78
0,77,77
0,76,78
0,76,78
0,76,77
0,76,76
0,75,77
0,74,76
0,75,75
0,74,75
0,73,74
0,73,73
0,72,73
0,71,73
0,71,72
0,70,72
0,69,71
0,69,70
0,69,71
0,69,70
0,68,69
0,68,70
0,68,69
0,68,69
0,67,70
0,68,69
0,67,69
0,67,69
0,67,69
0,67,68
0,67,69
0,67,68
0,66,67
0,66,68
0,65,67
0,64,67
0,64,65
0,63,64
0,62,64
0,61,62
0,59,60
0,59,59
0,57,57
0,55,56
0,53,54
0,52,53
0,49,50
0,48,49
0,46,46
0,44,45
0,42,43
0,41,42
0,39,40
0,38,39
0,37,38
0,35,36
0,34,35
0,33,35
0,32,33
0,31,33
0,31,32
0,30,32
0,30,32
0,30,31
0,29,31
0,29,31
0,29,32
0,29,31
0,29,31
0,30,32
0,30,31
0,29,31
0,30,32
0,30,31
0,30,32
0,30,32
0,31,31
0,30,31
0,30,31
0,30,31
0,29,31
0,29,30
0,29,30
0,28,29
0,28,29
0,28,28
0,27,28
0,27,28
0,27,27
0,27,27
0,26,28
0,27,27
0,27,27
0,26,28
0,27,27
0,27,28
0,27,28
0,28,28
0,29,29
0,29,30
0,30,31
0,31,32
0,32,34
0,34,34
0,35,36
0,36,38
0,38,40
0,40,42
0,42,43
0,45,46
0,46,47
0,48,50
0,50,52
0,52,53
0,55,56
0,57,58
0,59,61
0,61,63
0,63,64
0,65,66
0,67,69
0,69,70
0,71,72
0,72,74
0,75,76
0,76,78
0,78,79
0,79,80
0,81,82
0,82,83
0,83,84
0,85,85
0,87,87
0,88,88
0,89,89
0,90,90
0,91,91
0,92,92
0,93,93
0,94,94
0,95,95
0,95,95
0,96,96
0,96,97
0,97,97
0,98,98
0,98,99
0,99,99
0,100,99
0,100,100
0,101,100
0,100,101
0,101,101
0,101,102
0,102,102
0,103,102
0,104,103
0,103,104
0,104,105
0,106,106
0,107,106
0,108,108
0,109,110
0,111,112
0,113,113
0,114,115
0,116,117
0,118,119
0,120,121
0,122,123
0,125,126
0,127,128
0,130,130
0,131,133
0,134,135
0,136,137
0,137,139
0,140,141
0,141,143
0,144,144
0,145,146
0,146,148
0,148,148
0,149,149
0,149,150
0,150,151
0,151,151
0,151,151
0,151,151
0,151,152
0,152,152
0,151,152
0,151,151
0,151,151
0,150,151
0,150,151
0,150,150
0,149,149
0,149,149
0,149,149
0,148,149
0,148,148
0,147,147
0,146,146
0,146,147
0,146,146
0,145,145
0,144,144
0,144,144
0,143,143
0,142,142
0,141,142
0,140,142
0,140,141
0,139,140
0,139,139
0,139,139
0,138,139
0,138,138
0,137,138
0,137,137
0,137,138
0,136,137
0,136,137
0,137,137
0,137,138
0,137,139
0,138,139
0,138,140
0,140,140
0,140,142
0,141,143
0,142,144
0,143,145
0,145,146
0,146,147
0,147,148
0,148,149
0,149,151
0,150,152
0,151,153
0,152,155
0,154,156
0,155,157
0,156,159
0,158,159
0,159,160
0,161,162
0,162,164
0,164,165
0,165,167
0,166,169
0,168,171
0,170,172
0,172,174
0,174,176
0,175,178
0,177,179
0,179,181
0,181,183
0,182,184
0,184,186
0,185,187
0,187,189
0,189,190
0,190,192
0,192,194
0,193,195
0,195,195
0,195,197
0,197,197
0,197,199
0,198,199
0,198,200
0,198,200
0,199,200
0,199,201
0,200,200
0,200,201
0,200,201
0,200,200
0,200,201
0,199,201
0,200,200
0,200,201
0,199,200
0,200,200
0,200,200
0,200,200
0,200,200
0,200,201
0,200,201
0,201,201
0,201,201
0,201,202
0,203,203
0,203,203
0,204,204
0,204,206
0,206,206
0,207,207
0,207,207
0,208,208
0,208,209
0,210,209
0,210,210
0,210,210
0,210,209
0,210,209
0,209,209
0,209,209
0,209,209
0,209,208
0,208,207
0,207,206
0,206,205
0,205,204
0,204,203
0,203,202
0,201,201
0,200,199
0,199,197
0,197,195
0,194,193
0,192,191
0,191,189
0,188,186
0,186,183
0,183,181
0,181,178
0,178,175
0,174,173
0,172,169
0,168,167
0,166,163
0,162,159
0,160,156
0,156,153
0,153,150
0,149,147
0,146,143
0,142,140
0,139,137
0,136,133
0,132,129
0,129,126
0,126,123
0,122,119
0,119,116
0,116,113
0,112,110
0,109,107
0,106,104
0,103,101
0,100,97
0,96,94
0,93,91
0,91,88
0,88,86
0,84,82
0,81,79
0,78,76
0,75,72
0,72,70
0,68,66
0,66,63
0,62,60
0,59,57
0,56,54
0,52,50
0,50,48
0,46,44
0,43,41
0,39,37
0,37,35
0,34,32
0,30,28
0,27,25
0,25,22
0,22,19
0,18,17
0,15,13
0,12,10
0,9,7
0,6,4
0,3,1
0,0,-1
0,-2,-4
0,-5,-7
0,-8,-10
0,-11,-13
0,-14,-16
0,-17,-19
0,-20,-22
0,-23,-25
0,-26,-28
0,-29,-30
0,-31,-33
0,-34,-36
0,-37,-38
0,-39,-41
0,-42,-43
0,-44,-46
0,-47,-48
0,-49,-50
0,-51,-52
0,-52,-54
0,-54,-55
0,-55,-57
0,-57,-58
0,-58,-58
0,-59,-60
0,-60,-60
0,-60,-61
0,-60,-61
0,-61,-61
0,-61,-61
0,-61,-61
0,-61,-60
0,-60,-61
0,-61,-60
0,-60,-60
0,-60,-60
0,-60,-60
0,-60,-59
0,-59,-60
0,-60,-60
0,-60,-60
0,-60,-61
0,-61,-61
0,-61,-61
0,-61,-62
0,-63,-62
0,-63,-63
0,-63,-64
0,-64,-64
0,-65,-65
0,-65,-66
0,-66,-67
0,-67,-67
0,-68,-68
0,-68,-70
0,-69,-70
0,-70,-70
0,-71,-71
0,-71,-71
0,-71,-72
0,-71,-73
0,-72,-72
0,-72,-72
0,-72,-72
0,-72,-73
0,-71,-72
0,-70,-71
0,-71,-71
0,-70,-70
0,-69,-69
0,-68,-69
0,-67,-68
0,-67,-67
0,-66,-66
0,-66,-66
0,-65,-66
0,-65,-65
0,-64,-65
0,-64,-64
0,-63,-65
0,-64,-64
0,-64,-64
0,-63,-64
0,-63,-65
0,-64,-64
0,-64,-64
0,-64,-64
0,-63,-65
0,-63,-65
0,-64,-65
0,-64,-66
0,-65,-66
0,-65,-67
0,-65,-68
0,-67,-68
0,-67,-69
0,-68,-69
0,-68,-70
0,-69,-72
0,-70,-73
0,-72,-74
0,-73,-75
0,-74,-76
0,-75,-78
0,-77,-79
0,-79,-81
0,-80,-83
0,-82,-85
0,-85,-87
0,-87,-90
0,-89,-92
0,-92,-95
0,-94,-97
0,-97,-99
0,-99,-102
0,-102,-105
0,-105,-108
0,-108,-112
0,-111,-114
0,-114,-117
0,-117,-120
0,-120,-123
0,-123,-126
0,-125,-129
0,-128,-132
0,-131,-134
0,-134,-136
0,-136,-139
0,-139,-141
0,-141,-143
0,-142,-146
0,-145,-148
0,-147,-149
0,-149,-152
0,-151,-154
0,-153,-155
0,-154,-157
0,-156,-158
0,-158,-160
0,-159,-163
0,-162,-164
0,-163,-166
0,-165,-168
0,-166,-169
0,-168,-171
0,-170,-172
0,-171,-174
0,-173,-176
0,-175,-178
0,-177,-179
0,-179,-181
0,-180,-183
0,-182,-185
0,-184,-187
0,-186,-189
0,-188,-190
0,-189,-192
0,-191,-194
0,-193,-195
0,-195,-197
0,-196,-199
0,-197,-199
0,-199,-201
0,-200,-203
0,-202,-204
0,-203,-205
0,-204,-206
0,-205,-208
0,-207,-209
0,-208,-210
0,-209,-211
0,-210,-213
0,-212,-214
0,-213,-216
0,-215,-217
0,-217,-218
0,-219,-221
0,-221,-223
0,-222,-224
0,-224,-227
0,-227,-229
0,-229,-232
0,-231,-234
0,-234,-236
0,-236,-238
0,-239,-241
0,-242,-244
0,-244,-246
0,-246,-248
0,-248,-251
0,-250,-252
0,-252,-253
0,-254,-255
0,-255,-257
0,-256,-258
0,-258,-260
0,-259,-261
0,-261,-262
0,-262,-263
0,-262,-264
0,-263,-265
0,-264,-264
0,-264,-265
0,-264,-266
0,-265,-266
0,-265,-266
0,-266,-266
0,-265,-267
0,-266,-266
0,-266,-266
0,-265,-266
0,-265,-266
0,-266,-266
0,-265,-266
0,-265,-265
0,-265,-265
0,-264,-265
0,-264,-264
0,-263,-264
0,-263,-263
0,-263,-263
0,-262,-263
0,-262,-261
0,-261,-261
0,-260,-260
0,-260,-260
0,-259,-259
0,-258,-258
0,-258,-258
0,-257,-257
0,-256,-256
0,-256,-255
0,-254,-254
0,-254,-253
0,-252,-253
0,-252,-251
0,-251,-251
0,-250,-250
0,-249,-248
0,-249,-248
0,-247,-248
0,-247,-246
0,-247,-246
0,-245,-246
0,-245,-245
0,-245,-245
0,-244,-244
0,-244,-244
0,-244,-244
0,-244,-244
0,-244,-244
0,-243,-244
0,-243,-243
0,-243,-243
0,-242,-242
0,-242,-243
0,-242,-243
0,-242,-242
0,-242,-242
0,-241,-241
0,-240,-241
0,-239,-240
0,-239,-239
0,-238,-238
0,-237,-237
0,-236,-236
0,-235,-235
0,-233,-233
0,-232,-232
0,-230,-231
0,-229,-228
0,-227,-227
0,-225,-224
0,-223,-223
0,-221,-221
0,-220,-219
0,-217,-216
0,-215,-214
0,-213,-212
0,-211,-210
0,-208,-207
0,-205,-205
0,-203,-202
0,-201,-200
0,-198,-198
0,-196,-195
0,-193,-193
0,-189,-190
0,-187,-188
0,-184,-185
0,-182,-182
0,-179,-180
0,-177,-177
0,-175,-174
0,-172,-172
0,-169,-169
0,-166,-165
0,-163,-162
0,-159,-159
0,-157,-156
0,-153,-153
0,-149,-149
0,-145,-146
0,-142,-142
0,-138,-138
0,-135,-134
0,-131,-130
0,-127,-127
0,-123,-122
0,-119,-118
0,-114,-113
0,-110,-110
0,-106,-106
0,-101,-101
0,-97,-97
0,-93,-92
0,-89,-88
0,-84,-83
0,-80,-78
0,-75,-73
0,-70,-68
0,-64,-63
0,-58,-57
0,-53,-51
0,-46,-45
0,-41,-39
0,-34,-32
0,-27,-26
0,-21,-19
0,-14,-13
0,-8,-5
0,-1,0
0,5,7
0,12,14
0,19,20
0,25,27
0,32,34
0,38,40
0,45,46
0,50,52
0,56,58
0,62,63
0,66,69
0,72,73
0,76,78
0,81,82
0,85,87
0,88,90
0,93,93
0,96,98
0,99,101
0,103,104
0,106,107
0,109,109
0,112,112
0,114,115
0,117,117
0,119,119
0,121,122
0,124,124
0,126,126
0,128,128
0,130,130
0,132,132
0,134,134
0,135,136
0,137,138
0,139,139
0,140,141
0,141,142
0,143,144
0,145,145
0,146,147
0,147,148
0,148,149
0,150,150
0,150,151
0,151,152
0,151,153
0,152,153
0,153,153
0,153,154
0,153,154
0,153,154
0,153,154
0,153,154
0,153,153
0,153,154
0,152,153
0,153,153
0,152,153
0,152,153
0,151,153
0,151,152
0,150,152
0,151,151
0,151,151
0,150,150
0,149,150
0,148,149
0,148,149
0,147,148
0,146,147
0,145,146
0,144,144
0,143,143
0,141,141
0,139,140
0,138,138
0,135,136
0,134,134
0,131,132
0,129,129
0,126,126
0,124,124
0,121,122
0,118,118
0,116,116
0,113,113
0,110,110
0,108,108
0,105,105
0,101,102
0,99,100
0,96,97
0,94,95
0,91,92
0,88,89
0,87,87
0,84,84
0,81,81
0,78,78
0,75,75
0,72,72
0,70,70
0,66,66
0,63,62
0,59,59
0,56,55
0,51,51
0,48,47
0,43,43
0,40,39
0,35,34
0,31,30
0,25,26
0,21,20
0,17,16
0,13,12
0,8,7
0,3,3
0,0,0
0,-5,-4
0,-9,-8
0,-13,-12
0,-17,-16
0,-19,-20
0,-23,-23
0,-26,-26
0,-29,-29
0,-32,-31
0,-34,-33
0,-36,-36
0,-38,-37
0,-39,-38
0,-40,-40
0,-42,-40
0,-42,-42
0,-44,-43
0,-45,-43
0,-45,-44
0,-46,-45
0,-46,-44
0,-46,-45
0,-46,-45
0,-47,-46
0,-48,-46
0,-48,-46
0,-48,-47
0,-48,-47
0,-49,-47
0,-48,-47
0,-49,-47
0,-48,-46
0,-48,-46
0,-47,-46
0,-47,-45
0,-46,-44
0,-45,-43
0,-44,-42
0,-43,-41
0,-42,-40
0,-41,-39
0,-39,-37
0,-38,-36
0,-36,-35
0,-35,-33
0,-34,-32
0,-32,-30
0,-31,-28
0,-29,-26
0,-28,-25
0,-25,-23
0,-24,-21
0,-22,-19
0,-21,-18
0,-19,-17
0,-17,-15
0,-16,-14
0,-15,-13
0,-13,-10
0,-12,-9
0,-11,-8
0,-9,-7
0,-8,-6
0,-7,-5
0,-6,-5
0,-5,-4
0,-4,-3
0,-3,-2
0,-2,0
0,-1,0
0,0,1
0,1,3
0,2,4
0,4,6
0,5,7
0,7,9
0,9,11
0,10,12
0,12,14
0,14,16
0,15,17
0,17,19
0,19,21
0,20,22
0,21,23
0,23,25
0,24,26
0,25,26
0,26,28
0,27,29
0,28,29
0,28,30
0,29,31
0,30,31
0,30,32
0,31,32
0,32,32
0,31,33
0,32,33
0,32,33
0,32,33
0,32,33
0,32,32
0,31,32
0,31,31
0,31,31
0,30,31
0,30,30
0,29,29
0,28,29
0,28,27
0,27,27
0,26,26
0,25,26
0,24,24
0,23,23
0,22,22
0,21,20
0,20,19
0,17,17
0,16,16
0,14,14
0,12,10
0,10,8
0,7,5
0,3,2
0,0,-1
0,-3,-5
0,-7,-9
0,-11,-13
0,-14,-17
0,-18,-22
0,-23,-25
0,-28,-30
0,-32,-35
0,-36,-40
0,-41,-44
0,-46,-49
0,-50,-53
0,-55,-58
0,-59,-62
0,-63,-67
0,-68,-72
0,-72,-76
0,-76,-80
0,-82,-85
0,-86,-89
0,-90,-93
0,-94,-97
0,-98,-102
0,-102,-106
0,-107,-111
0,-111,-115
0,-116,-119
0,-121,-124
0,-125,-129
0,-130,-134
0,-135,-139
0,-140,-145
0,-146,-149
0,-151,-155
0,-157,-161
0,-162,-166
0,-168,-173
0,-174,-179
0,-180,-185
0,-186,-191
0,-193,-198
0,-199,-204
0,-206,-211
0,-213,-218
0,-219,-224
0,-226,-231
0,-233,-238
0,-239,-245
0,-247,-252
0,-253,-259
0,-260,-266
0,-267,-272
0,-274,-279
0,-280,-285
0,-287,-292
0,-294,-299
0,-300,-305
0,-306,-312
0,-313,-318
0,-319,-324
0,-325,-330
0,-332,-337
0,-337,-342
0,-344,-348
0,-350,-355
0,-356,-361
0,-362,-367
0,-368,-374
0,-374,-380
0,-380,-386
0,-387,-393
0,-393,-398
0,-400,-404
0,-405,-411
0,-411,-416
0,-418,-423
0,-423,-428
0,-428,-433
0,-435,-439
0,-440,-444
0,-445,-449
0,-449,-454
0,-454,-458
0,-458,-463
0,-462,-467
0,-466,-470
0,-470,-473
0,-473,-476
0,-476,-479
0,-479,-482
0,-482,-484
0,-484,-487
0,-486,-488
0,-489,-491
0,-491,-493
0,-493,-495
0,-495,-497
0,-498,-500
0,-500,-502
0,-502,-504
0,-505,-507
0,-507,-509
0,-509,-511
0,-511,-514
0,-515,-517
0,-517,-520
0,-520,-522
0,-522,-524
0,-524,-527
0,-527,-529
0,-529,-531
0,-531,-533
0,-534,-535
0,-535,-537
0,-537,-539
0,-539,-541
0,-540,-541
0,-541,-543
0,-542,-544
0,-544,-545
0,-544,-546
0,-545,-547
0,-546,-547
0,-546,-548
0,-547,-548
0,-547,-548
0,-548,-548
0,-547,-549
0,-548,-548
0,-547,-549
0,-548,-548
0,-547,-548
0,-547,-548
0,-547,-547
0,-547,-547
0,-545,-545
0,-544,-545
0,-544,-543
0,-542,-542
0,-541,-541
0,-539,-539
0,-537,-538
0,-536,-535
0,-534,-533
0,-532,-531
0,-529,-528
0,-527,-526
0,-524,-523
0,-521,-521
0,-518,-517
0,-514,-514
0,-512,-510
0,-508,-507
0,-504,-503
0,-500,-500
0,-496,-496
0,-493,-492
0,-489,-488
0,-484,-484
0,-480,-479
0,-476,-475
0,-472,-471
0,-468,-466
0,-462,-462
0,-457,-457
0,-453,-451
0,-448,-446
0,-443,-441
0,-437,-437
0,-432,-431
0,-427,-426
0,-422,-420
0,-416,-414
0,-410,-408
0,-405,-403
0,-399,-397
0,-392,-391
0,-387,-384
0,-380,-379
0,-374,-372
0,-368,-366
0,-361,-359
0,-355,-352
0,-348,-346
0,-342,-339
0,-336,-333
0,-328,-327
0,-323,-320
0,-316,-313
0,-310,-307
0,-303,-300
0,-297,-295
0,-290,-288
0,-284,-282
0,-278,-276
0,-272,-270
0,-266,-264
0,-260,-257
0,-254,-252
0,-249,-246
0,-244,-241
0,-238,-234
0,-231,-228
0,-226,-222
0,-220,-217
0,-214,-211
0,-208,-205
0,-202,-199
0,-197,-192
0,-191,-187
0,-185,-181
0,-178,-174
0,-173,-169
0,-166,-162
0,-161,-156
0,-154,-150
0,-148,-144
0,-141,-138
0,-136,-131
0,-130,-125
0,-124,-119
0,-118,-113
0,-112,-107
0,-106,-101
0,-100,-96
0,-95,-90
0,-89,-86
0,-84,-80
0,-78,-75
0,-74,-70
0,-69,-66
0,-65,-61
0,-60,-57
0,-56,-52
0,-52,-48
0,-48,-44
0,-43,-39
0,-39,-36
0,-35,-31
0,-30,-26
0,-26,-22
0,-22,-18
0,-18,-14
0,-13,-10
0,-9,-6
0,-5,-2
0,-1,2
0,2,6
0,6,10
0,10,13
0,13,16
0,16,20
0,20,24
0,24,26
0,27,30
0,30,34
0,33,36
0,35,39
0,39,41
0,41,44
0,44,46
0,45,49
0,48,51
0,50,52
0,52,54
0,53,55
0,54,57
0,56,58
0,56,58
0,57,60
0,58,60
0,58,60
0,59,61
0,60,62
0,60,62
0,60,62
0,62,63
0,62,64
0,62,64
0,63,65
0,64,65
0,65,67
0,65,67
0,66,68
0,67,69
0,69,69
0,69,71
0,70,72
0,71,73
0,72,74
0,73,75
0,75,76
0,76,77
0,77,77
0,78,79
0,79,80
0,79,80
0,80,81
0,81,81
0,81,82
0,82,83
0,83,83
0,83,84
0,84,85
0,85,86
0,86,87
0,87,88
0,88,89
0,90,91
0,91,91
0,92,92
0,94,94
0,96,96
0,96,97
0,98,99
0,100,101
0,102,102
0,104,104
0,105,106
0,107,108
0,109,109
0,111,111
0,113,113
0,115,115
0,117,117
0,118,119
0,121,120
0,122,123
0,124,124
0,126,126
0,128,128
0,130,131
0,133,133
0,135,136
0,139,139
0,141,142
0,144,146
0,148,149
0,152,153
0,156,156
0,160,160
0,164,166
0,168,170
0,173,175
0,177,180
0,182,184
0,188,189
0,193,194
0,197,200
0,203,204
0,208,210
0,213,216
0,219,220
0,224,225
0,230,231
0,234,236
0,239,241
0,245,247
0,250,252
0,255,257
0,260,262
0,265,267
0,270,272
0,275,277
0,279,281
0,284,286
0,289,291
0,294,295
0,298,300
0,303,305
0,307,309
0,313,314
0,317,319
0,321,323
0,326,328
0,331,333
0,336,338
0,340,343
0,345,347
0,350,353
0,355,358
0,361,362
0,366,368
0,371,374
0,377,380
0,383,386
0,389,393
0,396,398
0,402,405
0,408,412
0,415,419
0,422,425
0,429,432
0,436,440
0,443,447
0,450,454
0,456,460
0,464,468
0,471,475
0,478,482
0,485,489
0,492,496
0,498,503
0,505,509
0,512,516
0,519,522
0,525,529
0,531,536
0,538,542
0,544,548
0,551,555
0,556,560
0,563,567
0,569,573
0,574,579
0,581,585
0,586,590
0,592,596
0,597,601
0,602,606
0,607,611
0,612,616
0,617,619
0,620,624
0,624,627
0,628,630
0,630,633
0,633,636
0,635,638
0,638,640
0,640,642
0,641,644
0,643,645
0,644,646
0,645,648
0,647,649
0,648,650
0,649,651
0,650,651
0,650,653
0,651,654
0,653,655
0,654,656
0,655,657
0,655,657
0,656,658
0,657,659
0,657,660
0,658,659
0,658,660
0,659,661
0,659,661
0,660,662
0,660,663
0,661,662
0,660,662
0,660,663
0,661,663
0,661,662
0,660,662
0,660,662
0,659,661
0,658,660
0,658,660
0,657,658
0,655,657
0,654,656
0,653,654
0,651,653
0,650,650
0,648,648
0,645,646
0,642,643
0,640,640
0,636,637
0,633,633
0,630,629
0,626,626
0,622,622
0,618,617
0,614,613
0,610,609
0,606,605
0,601,600
0,597,596
0,591,591
0,587,586
0,582,582
0,578,577
0,573,572
0,569,567
0,564,562
0,559,557
0,554,553
0,550,548
0,545,543
0,540,539
0,536,535
0,531,530
0,526,526
0,523,521
0,518,518
0,514,513
0,509,509
0,506,504
0,501,501
0,497,496
0,493,492
0,489,488
0,485,484
0,481,480
0,477,476
0,472,472
0,469,469
0,465,464
0,461,460
0,458,457
0,454,453
0,451,450
0,447,446
0,444,443
0,441,439
0,437,436
0,434,433
0,431,429
0,427,426
0,424,424
0,421,421
0,419,418
0,416,415
0,414,412
0,411,410
0,408,408
0,407,406
0,405,404
0,403,402
0,401,402
0,401,400
0,400,399
0,399,398
0,398,399
0,398,398
0,398,398
0,398,398
0,398,399
0,399,399
0,399,399
0,399,400
0,400,400
0,400,401
0,401,402
0,402,403
0,403,403
0,403,404
0,404,405
0,405,405
0,406,406
0,406,407
0,407,407
0,408,408
0,408,409
0,409,409
0,409,410
0,410,410
0,410,411
0,410,410
0,410,410
0,410,411
0,411,411
0,411,412
0,411,412
0,412,411
0,411,412
0,412,412
0,412,413
0,413,413
0,413,414
0,413,414
0,414,415
0,415,416
0,415,417
0,417,418
0,418,418
0,418,420
0,419,420
0,419,421
0,421,421
0,421,423
0,422,424
0,423,424
0,423,424
0,423,425
0,424,425
0,424,426
0,425,426
0,425,427
0,426,427
0,426,427
0,426,428
0,427,428
0,427,428
0,428,430
0,429,431
0,430,431
0,430,433
0,433,435
0,434,436
0,435,438
0,437,439
0,439,441
0,441,443
0,444,446
0,446,448
0,448,451
0,451,454
0,453,457
0,456,459
0,458,462
0,461,465
0,464,467
0,466,470
0,468,472
0,470,473
0,472,476
0,473,478
0,475,479
0,476,480
0,478,481
0,478,482
0,479,482
0,479,482
0,479,482
0,479,482
0,479,482
0,478,481
0,477,479
0,476,478
0,475,476
0,472,475
0,470,473
0,468,471
0,466,468
0,464,466
0,461,464
0,459,461
0,457,459
0,455,457
0,452,455
0,451,453
0,449,451
0,447,449
0,445,448
0,443,446
0,442,444
0,440,442
0,439,441
0,437,440
0,435,438
0,434,436
0,431,434
0,430,432
0,428,430
0,425,428
0,423,426
0,421,423
0,418,420
0,415,418
0,412,414
0,409,411
0,405,408
0,402,404
0,399,400
0,395,396
0,391,393
0,387,389
0,383,385
0,379,380
